timestamp,open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient
2016-11-10,32.04,32.35,29.82,30.33,28.6527468273,35019076,0.0,1.0
2016-11-11,29.8,30.09,28.85,29.89,28.2370788878,6020148,0.0,1.0
2016-11-14,29.34,30.43,28.75,30.19,28.5204888466,4481917,0.0,1.0
2016-11-15,29.64,30.6995,29.62,30.43,28.7472168135,3667256,0.0,1.0
2016-11-16,30.77,32.04,30.61,31.7,29.9469856388,4342310,0.0,1.0
2016-11-17,31.4,33.065,30.635,32.51,30.7121925274,5252133,0.0,1.0
2016-11-18,32.14,33.1,31.79,32.68,30.872791504,4253380,0.0,1.0
2016-11-21,32.26,32.5,31.29,31.74,29.9847736333,5036677,0.0,1.0
2016-11-22,31.52,33.15,30.43,32.7,30.8916855012,5601830,0.0,1.0
2016-11-23,32.7,33.47,32.5,33.02,31.1939894572,3620409,0.0,1.0
2016-11-25,32.76,32.78,32.27,32.59,30.7877685164,827809,0.0,1.0
2016-11-28,32.27,33.5,32.17,32.74,30.9294734957,1929250,0.0,1.0
2016-11-29,33.05,33.36,32.72,33.19,31.3545884338,2139479,0.0,1.0
2016-11-30,33.26,34.3,33.0,33.48,31.6285513939,2764920,0.0,1.0
2016-12-01,33.04,33.26,32.185,32.51,30.7121925274,2914939,0.0,1.0
2016-12-02,32.16,33.21,32.01,32.99,31.1656484613,1213120,0.0,1.0
2016-12-05,32.87,33.7595,32.7501,33.65,31.7891503705,2004735,0.0,1.0
2016-12-06,33.45,33.86,33.21,33.82,31.9497493471,1622915,0.0,1.0
2016-12-07,34.07,34.98,34.0,34.75,32.8283202192,3809431,0.0,1.0
2016-12-08,34.91,36.0,34.61,35.93,33.9430660569,2602986,0.0,1.0
2016-12-09,35.82,36.51,35.6,36.38,34.3681809949,1993074,0.0,1.0
2016-12-12,36.38,37.215,36.31,36.73,34.6988259468,1258339,0.0,1.0
2016-12-13,36.97,37.09,35.67,36.58,34.5571209674,1814756,0.0,1.0
2016-12-14,36.62,37.0,34.97,35.15,33.2062001642,3886277,0.0,1.0
2016-12-15,35.06,35.264,34.15,34.38,32.4787812701,1555074,0.0,1.0
2016-12-16,34.34,35.47,34.28,35.26,33.310117149,3783968,0.0,1.0
2016-12-19,35.31,35.84,34.27,34.48,32.5732512563,1983266,0.0,1.0
2016-12-20,34.22,35.11,34.2,34.95,33.0172601917,944998,0.0,1.0
2016-12-21,34.64,35.22,34.46,35.02,33.0833891821,703934,0.0,1.0
2016-12-22,35.0,36.62,34.8,36.33,34.3209460018,1438479,0.0,1.0
2016-12-23,36.41,37.07,35.97,36.85,34.8121899303,888289,0.0,1.0
2016-12-27,36.65,37.49,36.61,37.34,35.2750928629,822236,0.0,1.0
2016-12-28,37.25,37.66,37.01,37.23,35.171175878,534220,0.0,1.0
2016-12-29,37.37,37.96,37.143,37.77,35.6813138037,658516,0.0,1.0
2016-12-30,37.74,38.52,37.675,37.85,35.7568897927,773230,0.0,1.0
2017-01-03,37.71,38.6,37.36,37.49,35.4167978422,2006963,0.0,1.0
2017-01-04,37.67,38.41,36.4248,36.98,34.9350009124,1712669,0.0,1.0
2017-01-05,36.98,37.71,36.48,36.62,34.5949089619,1099591,0.0,1.0
2017-01-06,36.42,36.96,36.06,36.83,34.793295933,1367990,0.0,1.0
2017-01-09,36.81,37.09,36.1,36.89,34.8499779248,1333756,0.0,1.0
2017-01-10,38.79,38.96,36.19,36.84,34.8027429317,3712586,0.0,1.0
2017-01-11,36.7,37.2,36.02,36.89,34.8499779248,2185874,0.0,1.0
2017-01-12,36.69,37.01,36.1201,36.96,34.9161069152,1235201,0.0,1.0
2017-01-13,36.89,37.3,36.55,37.22,35.1617288794,1010164,0.0,1.0
2017-01-17,37.14,37.22,36.75,36.89,34.8499779248,1907181,0.0,1.0
2017-01-18,36.75,36.88,36.41,36.64,34.6138029592,1214200,0.0,1.0
2017-01-19,36.79,37.0,36.33,36.96,34.9161069152,890406,0.0,1.0
2017-01-20,36.95,37.56,36.77,37.11,35.0578118945,1337042,0.0,1.0
2017-01-23,36.98,37.42,36.466,36.77,34.7366139413,2035285,0.0,1.0
2017-01-24,36.66,37.67,36.59,37.49,35.4167978422,1199629,0.0,1.0
2017-01-25,37.45,37.7999,36.44,36.67,34.6421439551,1183305,0.0,1.0
2017-01-26,36.39,36.87,36.25,36.33,34.498077226,1015269,0.1875,1.0
2017-01-27,36.4,36.54,35.81,36.44,34.6025305289,1088390,0.0,1.0
2017-01-30,36.2,36.93,36.2,36.78,34.9253861925,912896,0.0,1.0
2017-01-31,36.68,37.55,36.68,37.36,35.4761399715,1625296,0.0,1.0
2017-02-01,37.58,37.97,37.16,37.77,35.8654659187,2212174,0.0,1.0
2017-02-02,37.7,38.81,37.61,38.42,36.4826899814,2496332,0.0,1.0
2017-02-03,38.49,39.47,38.4601,38.9,36.9384862123,1495201,0.0,1.0
2017-02-06,39.13,39.35,38.721,39.24,37.2613418758,1097753,0.0,1.0
2017-02-07,39.25,39.8,38.98,39.41,37.4227697076,1362245,0.0,1.0
2017-02-08,39.28,39.69,38.58,39.16,37.1853758374,1575213,0.0,1.0
2017-02-09,39.06,39.52,38.69,39.08,37.1094097989,1138886,0.0,1.0
2017-02-10,39.0,39.57,38.6,39.27,37.2898291403,868909,0.0,1.0
2017-02-13,39.24,39.71,38.83,39.43,37.4417612172,1128260,0.0,1.0
2017-02-14,39.33,39.74,39.25,39.65,37.6506678231,1098381,0.0,1.0
2017-02-15,39.5,39.75,39.2,39.63,37.6316763135,1387718,0.0,1.0
2017-02-16,39.57,40.16,39.5599,39.9,37.8880616933,1034842,0.0,1.0
2017-02-17,39.77,39.95,39.3,39.62,37.6221805586,1487957,0.0,1.0
2017-02-21,39.56,40.13,39.3,39.62,37.6221805586,1295408,0.0,1.0
2017-02-22,39.41,40.0,39.41,39.85,37.8405829193,800763,0.0,1.0
2017-02-23,39.95,39.95,39.27,39.5,37.5082315009,564214,0.0,1.0
2017-02-24,39.5,39.66,39.3215,39.58,37.5841975394,374959,0.0,1.0
2017-02-27,39.7,39.7,39.08,39.48,37.4892399913,603491,0.0,1.0
2017-02-28,39.44,39.79,39.19,39.19,37.2138631018,653900,0.0,1.0
2017-03-01,39.1,40.04,39.07,39.95,37.9355404674,734412,0.0,1.0
2017-03-02,39.7,40.39,39.557,40.22,38.1919258473,818892,0.0,1.0
2017-03-03,40.08,40.467,39.53,40.4,38.3628494338,1254144,0.0,1.0
2017-03-06,40.37,40.61,40.06,40.42,38.3818409435,1784398,0.0,1.0
2017-03-07,40.26,41.05,40.045,40.74,38.6857050974,1684017,0.0,1.0
2017-03-08,40.65,41.08,40.42,40.72,38.6667135878,1926522,0.0,1.0
2017-03-09,40.79,41.1,40.54,40.98,38.9136032128,1533904,0.0,1.0
2017-03-10,41.02,41.6,40.8644,41.4,39.3124249149,1544140,0.0,1.0
2017-03-13,41.39,41.61,41.31,41.53,39.4358697274,1383880,0.0,1.0
2017-03-14,41.5,42.25,41.3232,42.21,40.0815810545,992609,0.0,1.0
2017-03-15,42.44,43.47,42.28,42.36,40.2240173767,2309856,0.0,1.0
2017-03-16,42.28,42.5,41.75,41.99,39.8726744487,1065257,0.0,1.0
2017-03-17,41.94,42.39,41.6695,42.25,40.1195640738,1608966,0.0,1.0
2017-03-20,42.31,42.63,42.091,42.48,40.3379664344,1693155,0.0,1.0
2017-03-21,42.59,43.125,42.54,42.87,40.708300872,1640736,0.0,1.0
2017-03-22,43.02,43.48,42.43,42.44,40.2999834152,1391719,0.0,1.0
2017-03-23,42.4,43.28,42.22,43.01,40.8412414394,1135576,0.0,1.0
2017-03-24,43.0,43.235,42.67,42.67,40.5183857758,1338311,0.0,1.0
2017-03-27,42.53,43.02,42.22,42.96,40.7937626653,812738,0.0,1.0
2017-03-28,42.86,43.2,42.66,42.92,40.7557796461,901945,0.0,1.0
2017-03-29,42.88,42.95,42.52,42.64,40.4898985114,704039,0.0,1.0
2017-03-30,42.7,42.7,42.06,42.09,39.9676319968,641004,0.0,1.0
2017-03-31,42.07,42.145,41.81,42.06,39.9391447324,1003812,0.0,1.0
2017-04-03,42.01,42.25,41.75,42.0,39.8821702035,914679,0.0,1.0
2017-04-04,42.08,42.22,41.54,42.19,40.0625895449,1297662,0.0,1.0
2017-04-05,42.13,42.5,41.7,41.74,39.6352805784,816318,0.0,1.0
2017-04-06,43.12,43.4,40.61,43.14,40.9646862519,2956532,0.0,1.0
2017-04-07,42.13,43.26,41.75,42.99,40.8222499297,2618197,0.0,1.0
2017-04-10,42.94,43.01,42.18,42.76,40.6038475691,1236697,0.0,1.0
2017-04-11,42.78,42.89,42.0943,42.88,40.7177966268,1170516,0.0,1.0
2017-04-12,42.9,42.9499,42.08,42.16,40.0341022805,717625,0.0,1.0
2017-04-13,42.18,42.34,41.87,41.87,39.758725391,531793,0.0,1.0
2017-04-17,41.89,42.26,41.755,42.23,40.1005725641,508809,0.0,1.0
2017-04-18,42.27,42.44,41.99,42.38,40.2430088863,812945,0.0,1.0
2017-04-19,42.29,42.39,42.01,42.2,40.0720852997,526314,0.0,1.0
2017-04-20,42.31,42.74,42.02,42.6,40.4519154921,415618,0.0,1.0
2017-04-21,42.57,42.57,42.04,42.26,40.1290598286,1035046,0.0,1.0
2017-04-24,42.53,42.71,42.2,42.67,40.5183857758,555585,0.0,1.0
2017-04-25,42.84,42.93,42.28,42.46,40.3189749248,840056,0.0,1.0
2017-04-26,42.33,42.38,41.96,42.24,40.2881137216,901229,0.1875,1.0
2017-04-27,42.14,42.85,42.13,42.64,40.6696299501,991385,0.0,1.0
2017-04-28,42.59,42.64,41.55,41.75,39.8207563418,1186078,0.0,1.0
2017-05-01,41.86,41.97,41.35,41.8,39.8684458704,1440256,0.0,1.0
2017-05-02,41.68,42.02,40.91,41.39,39.4773917362,1039744,0.0,1.0
2017-05-03,41.17,41.44,40.83,40.9,39.0100343564,800552,0.0,1.0
2017-05-04,41.18,41.4,40.75,41.26,39.353398962,959269,0.0,1.0
2017-05-05,41.18,41.635,41.18,41.57,39.649074039,595167,0.0,1.0
2017-05-08,41.42,41.62,41.12,41.58,39.6586119447,739582,0.0,1.0
2017-05-09,41.62,41.9,41.31,41.75,39.8207563418,715032,0.0,1.0
2017-05-10,41.68,42.47,41.65,42.47,40.507485553,1017208,0.0,1.0
2017-05-11,42.33,42.5,41.92,42.2,40.2499620988,1006884,0.0,1.0
2017-05-12,42.07,42.37,42.07,42.2,40.2499620988,523108,0.0,1.0
2017-05-15,42.14,42.96,42.14,42.93,40.9462292157,601864,0.0,1.0
2017-05-16,43.23,44.51,43.1,44.47,42.4150666951,1805882,0.0,1.0
2017-05-17,44.39,44.71,44.03,44.17,42.1289295238,1248382,0.0,1.0
2017-05-18,44.05,44.22,43.72,43.94,41.9095576925,2490774,0.0,1.0
2017-05-19,44.42,44.84,44.0501,44.38,42.3292255437,740241,0.0,1.0
2017-05-22,44.5,44.75,44.29,44.58,42.5199836579,531801,0.0,1.0
2017-05-23,44.51,44.73,44.16,44.22,42.1766190524,651295,0.0,1.0
2017-05-24,44.68,45.51,44.4,45.49,43.3879330776,1182038,0.0,1.0
2017-05-25,45.58,45.92,45.4,45.63,43.5214637575,561452,0.0,1.0
2017-05-26,45.55,45.81,45.31,45.66,43.5500774747,434195,0.0,1.0
2017-05-30,45.5,46.32,45.41,46.17,44.0365106659,756935,0.0,1.0
2017-05-31,46.31,46.82,46.31,46.41,44.265420403,879685,0.0,1.0
2017-06-01,46.48,47.4,46.33,47.32,45.1333698226,740514,0.0,1.0
2017-06-02,47.56,47.99,47.0,47.38,45.1905972569,634097,0.0,1.0
2017-06-05,47.15,47.46,46.41,46.71,44.5515575743,653729,0.0,1.0
2017-06-06,46.65,46.705,45.94,46.67,44.5134059515,568089,0.0,1.0
2017-06-07,46.76,47.21,46.325,46.91,44.7423156885,691077,0.0,1.0
2017-06-08,46.9,46.91,46.48,46.5,44.3512615544,373975,0.0,1.0
2017-06-09,46.58,46.76,45.85,46.03,43.902979986,863154,0.0,1.0
2017-06-12,46.16,46.28,45.2,45.43,43.3307056433,611563,0.0,1.0
2017-06-13,45.6,46.24,45.47,45.98,43.8552904574,592952,0.0,1.0
2017-06-14,45.8,46.13,45.46,45.59,43.4833121347,759970,0.0,1.0
2017-06-15,45.46,45.64,45.06,45.32,43.2257886805,480335,0.0,1.0
2017-06-16,45.18,45.27,43.89,45.07,42.9873410378,1658171,0.0,1.0
2017-06-19,44.96,45.65,44.96,45.55,43.4451605119,906195,0.0,1.0
2017-06-20,45.86,45.93,45.48,45.73,43.6168428147,447726,0.0,1.0
2017-06-21,45.91,46.18,45.57,45.82,43.702683966,812338,0.0,1.0
2017-06-22,45.83,46.01,45.41,45.59,43.4833121347,311228,0.0,1.0
2017-06-23,45.54,45.73,45.31,45.56,43.4546984176,2435357,0.0,1.0
2017-06-26,45.62,45.74,45.06,45.34,43.2448644919,482955,0.0,1.0
2017-06-27,45.28,45.37,44.52,44.69,42.6249006207,591825,0.0,1.0
2017-06-28,44.86,45.74,44.65,45.37,43.2734782091,664006,0.0,1.0
2017-06-29,45.3,45.31,44.04,44.13,42.090777901,762053,0.0,1.0
2017-06-30,44.29,44.51,43.96,44.04,42.0049367496,652596,0.0,1.0
2017-07-03,44.02,44.16,43.32,43.86,41.8332544468,618134,0.0,1.0
2017-07-05,43.67,44.07,43.26,43.27,41.2705180098,820641,0.0,1.0
2017-07-06,43.13,43.24,42.745,42.9,40.9176154985,726607,0.0,1.0
2017-07-07,43.01,43.4,42.76,43.1,41.1083736128,516779,0.0,1.0
2017-07-10,43.2,43.26,42.58,42.74,40.7650090072,1034906,0.0,1.0
2017-07-11,42.81,43.81,42.58,43.79,41.7664891068,1129639,0.0,1.0
2017-07-12,44.0,44.53,43.75,44.0,41.9667851267,931942,0.0,1.0
2017-07-13,44.03,44.19,43.48,43.77,41.7474132954,697406,0.0,1.0
2017-07-14,43.8,44.09,43.605,43.65,41.6329584268,358200,0.0,1.0
2017-07-17,43.67,44.18,43.4,43.99,41.957247221,512537,0.0,1.0
2017-07-18,44.02,44.34,43.855,44.13,42.090777901,568848,0.0,1.0
2017-07-19,44.2,44.57,44.05,44.38,42.3292255437,592590,0.0,1.0
2017-07-20,44.44,44.51,44.22,44.28,42.2338464866,470073,0.0,1.0
2017-07-21,44.3,45.2,44.27,45.0,42.9205756978,1988993,0.0,1.0
2017-07-24,44.81,45.26,44.46,44.75,42.682128055,961992,0.0,1.0
2017-07-25,47.38,49.94,45.02,45.68,43.5691532861,3173600,0.0,1.0
2017-07-26,45.51,46.01,44.18,44.28,42.2338464866,1260182,0.0,1.0
2017-07-27,44.29,44.54,43.72,43.86,41.8332544468,1866105,0.0,1.0
2017-07-28,43.69,44.1812,43.6,43.82,41.7951028239,951064,0.0,1.0
2017-07-31,43.65,44.15,43.6425,43.98,41.9477093153,1196673,0.0,1.0
2017-08-01,44.21,44.26,43.91,44.04,42.0049367496,1094120,0.0,1.0
2017-08-02,43.86,44.13,43.25,43.76,41.9167111217,1002646,0.1875,1.0
2017-08-03,43.74,43.74,43.12,43.22,41.3994573739,691528,0.0,1.0
2017-08-04,43.41,43.62,42.9,43.62,41.7826082982,441720,0.0,1.0
2017-08-07,43.62,44.11,43.41,43.86,42.0124988528,555530,0.0,1.0
2017-08-08,43.74,43.76,43.21,43.56,41.7251356596,789743,0.0,1.0
2017-08-09,43.45,43.81,43.0,43.51,41.677241794,690855,0.0,1.0
2017-08-10,43.43,44.38,43.28,44.34,42.472279962,620412,0.0,1.0
2017-08-11,44.33,44.81,44.08,44.81,42.9224822981,452938,0.0,1.0
2017-08-14,44.87,45.06,44.695,44.81,42.9224822981,690766,0.0,1.0
2017-08-15,44.9,45.08,44.7,45.02,43.1236365334,439945,0.0,1.0
2017-08-16,45.11,45.57,44.92,45.36,43.4493148191,523238,0.0,1.0
2017-08-17,45.29,45.9,45.12,45.37,43.4588935922,729785,0.0,1.0
2017-08-18,45.21,45.31,44.86,45.27,43.3631058611,756030,0.0,1.0
2017-08-21,45.14,45.58,45.014,45.45,43.535523777,697288,0.0,1.0
2017-08-22,45.5,45.97,45.39,45.66,43.7366780123,858638,0.0,1.0
2017-08-23,45.57,45.74,45.03,45.59,43.6696266005,709113,0.0,1.0
2017-08-24,45.61,45.61,44.815,45.0,43.1044789872,1029501,0.0,1.0
2017-08-25,45.06,45.23,44.81,45.04,43.1427940796,983199,0.0,1.0
2017-08-28,45.19,45.19,44.72,44.88,42.9895337099,981999,0.0,1.0
2017-08-29,44.78,45.16,44.73,45.07,43.1715303989,975904,0.0,1.0
2017-08-30,45.11,45.24,44.68,45.17,43.26731813,731781,0.0,1.0
2017-08-31,45.11,45.71,45.01,45.48,43.5642600964,652027,0.0,1.0
2017-09-01,45.72,46.15,45.55,45.99,44.0527775249,545622,0.0,1.0
2017-09-05,46.05,46.23,45.56,45.74,43.8133081972,1072076,0.0,1.0
2017-09-06,45.74,45.805,45.02,45.32,43.4109997266,730529,0.0,1.0
2017-09-07,45.39,45.58,45.04,45.28,43.3726846342,721161,0.0,1.0
2017-09-08,45.21,45.9,44.92,45.44,43.5259450039,631499,0.0,1.0
2017-09-11,45.67,46.13,45.48,45.63,43.707941693,567144,0.0,1.0
2017-09-12,45.67,46.01,45.51,46.0,44.062356298,714018,0.0,1.0
2017-09-13,46.04,46.745,46.04,46.55,44.5891888189,848278,0.0,1.0
2017-09-14,46.49,46.55,46.01,46.07,44.1294077097,636360,0.0,1.0
2017-09-15,46.16,46.51,46.12,46.39,44.4359284492,1962652,0.0,1.0
2017-09-18,46.3,46.45,45.87,46.28,44.330561945,583223,0.0,1.0
2017-09-19,46.29,46.43,45.99,46.39,44.4359284492,666447,0.0,1.0
2017-09-20,46.37,46.72,46.18,46.65,44.68497655,815692,0.0,1.0
2017-09-21,46.72,46.745,45.83,45.86,43.9282534745,284589,0.0,1.0
2017-09-22,45.98,46.14,45.33,45.38,43.4684723653,380923,0.0,1.0
2017-09-25,45.36,45.6,45.02,45.17,43.26731813,857596,0.0,1.0
2017-09-26,45.26,45.82,45.17,45.53,43.6121539619,598119,0.0,1.0
2017-09-27,45.83,46.24,45.63,46.04,44.1006713904,686479,0.0,1.0
2017-09-28,45.98,46.63,45.875,46.58,44.6179251383,685872,0.0,1.0
2017-09-29,46.46,47.15,46.46,46.89,44.9148671046,910259,0.0,1.0
2017-10-02,46.8,48.17,46.682,47.54,45.5374873567,1324691,0.0,1.0
2017-10-03,47.54,47.61,46.96,47.17,45.1830727517,1275836,0.0,1.0
2017-10-04,48.67,48.85,46.3,48.41,46.3708406171,2031288,0.0,1.0
2017-10-05,48.84,49.14,48.54,48.59,46.543258533,905864,0.0,1.0
2017-10-06,48.59,49.13,48.59,49.13,47.0605122809,760154,0.0,1.0
2017-10-09,49.14,49.21,48.71,48.83,46.7731490876,545246,0.0,1.0
2017-10-10,49.09,49.24,48.85,49.04,46.9743033229,782302,0.0,1.0
2017-10-11,49.05,49.75,48.95,49.37,47.2904028355,739316,0.0,1.0
2017-10-12,49.36,49.7259,49.0,49.7,47.606502348,504936,0.0,1.0
2017-10-13,49.89,50.04,49.611,50.0,47.8938655413,534894,0.0,1.0
2017-10-16,50.0,50.82,50.0,50.69,48.5548008858,665619,0.0,1.0
2017-10-17,50.55,50.6,49.91,50.22,48.1045985497,1048795,0.0,1.0
2017-10-18,50.38,50.565,50.22,50.56,48.4302768354,763456,0.0,1.0
2017-10-19,50.47,50.68,50.13,50.3,48.1812287345,487849,0.0,1.0
2017-10-20,50.41,50.778,50.23,50.63,48.4973282471,501277,0.0,1.0
2017-10-23,50.61,51.08,50.5201,50.9,48.755955121,710170,0.0,1.0
2017-10-24,50.66,51.2,50.45,50.72,48.5835372051,410038,0.0,1.0
2017-10-25,51.05,51.16,50.351,50.6,48.4685919278,529621,0.0,1.0
2017-10-26,50.65,50.93,50.57,50.6,48.4685919278,299091,0.0,1.0
2017-10-27,50.61,50.87,50.08,50.82,48.6793249362,374813,0.0,1.0
2017-10-30,50.7,50.97,50.26,50.38,48.2578589194,475561,0.0,1.0
2017-10-31,50.53,51.56,50.4006,50.99,48.842164079,478856,0.0,1.0
2017-11-01,51.02,51.97,51.02,51.35,49.1869999109,650547,0.0,1.0
2017-11-02,51.1,51.86,50.9,51.8,49.7976466966,996682,0.1875,1.0
2017-11-03,51.73,52.43,51.46,52.12,50.1052769464,660578,0.0,1.0
2017-11-06,52.4,52.47,51.72,52.06,50.0475962746,447152,0.0,1.0
2017-11-07,52.19,52.35,51.45,51.66,49.6630584622,436059,0.0,1.0
2017-11-08,51.73,52.41,51.67,52.39,50.3648399697,465034,0.0,1.0
2017-11-09,52.2,52.45,51.57,51.62,49.624604681,415371,0.0,1.0
2017-11-10,51.36,52.24,50.6,51.96,49.9514618215,733097,0.0,1.0
2017-11-13,51.88,52.85,51.8,52.78,50.7397643368,777494,0.0,1.0
2017-11-14,52.71,54.01,52.48,53.39,51.3261845006,809607,0.0,1.0
2017-11-15,53.29,53.29,52.7,52.74,50.7013105555,1070152,0.0,1.0
2017-11-16,52.98,54.03,52.98,53.45,51.3838651724,1499415,0.0,1.0
2017-11-17,53.21,53.995,53.16,53.21,51.153142485,853001,0.0,1.0
2017-11-20,53.21,53.91,53.21,53.69,51.6145878598,617917,0.0,1.0
2017-11-21,53.73,54.205,53.63,53.74,51.6626550863,726582,0.0,1.0
2017-11-22,53.74,54.27,53.47,54.25,52.1529407971,541321,0.0,1.0
2017-11-24,54.4,54.65,54.18,54.44,52.3355962579,130888,0.0,1.0
2017-11-27,54.43,54.48,53.98,54.03,51.9414450003,997469,0.0,1.0
2017-11-28,54.08,54.45,53.72,54.03,51.9414450003,1466176,0.0,1.0
2017-11-29,53.98,54.37,53.49,53.95,51.8645374378,1096860,0.0,1.0
2017-11-30,53.94,54.485,53.75,54.37,52.2683021408,2492746,0.0,1.0
2017-12-01,54.5,54.93,53.86,54.86,52.7393609609,1410048,0.0,1.0
2017-12-04,55.01,55.1575,54.62,54.95,52.8258819686,795312,0.0,1.0
2017-12-05,55.1,55.1,54.44,54.45,52.3452097032,666045,0.0,1.0
2017-12-06,54.45,54.9,54.36,54.45,52.3452097032,559643,0.0,1.0
2017-12-07,54.25,55.16,54.2482,54.98,52.8547223046,1004792,0.0,1.0
2017-12-08,55.05,56.42,54.95,56.2,54.0275626322,1608133,0.0,1.0
2017-12-11,56.15,57.2,56.1,56.88,54.6812769131,1390804,0.0,1.0
2017-12-12,56.98,57.04,55.65,55.75,53.5949575933,672685,0.0,1.0
2017-12-13,55.9,56.08,55.7,55.8,53.6430248198,923598,0.0,1.0
2017-12-14,55.71,55.95,55.41,55.45,53.3065542341,493749,0.0,1.0
