timestamp,open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient
2017-12-15,55.32,55.75,55.2,55.5,53.3546214606,2592257,0.0,1.0
2017-12-18,55.65,56.5,55.53,56.12,53.9506550697,1000083,0.0,1.0
2017-12-19,56.33,56.69,55.76,55.85,53.6910920464,787942,0.0,1.0
2017-12-20,56.03,56.08,55.36,55.98,53.8160668354,1110119,0.0,1.0
2017-12-21,56.04,56.25,55.3,55.43,53.2873273434,776294,0.0,1.0
2017-12-22,55.68,55.99,55.38,55.82,53.6622517105,836022,0.0,1.0
2017-12-26,55.81,55.86,55.11,55.18,53.0469912107,492284,0.0,1.0
2017-12-27,55.33,55.73,55.2,55.46,53.3161676794,571565,0.0,1.0
2017-12-28,55.63,56.07,55.42,55.86,53.7007054917,668150,0.0,1.0
2017-12-29,55.92,57.51,55.82,56.45,54.2678987649,1163364,0.0,1.0
2018-01-02,56.49,56.77,55.17,55.37,53.2296466716,938926,0.0,1.0
2018-01-03,55.6,56.44,55.22,56.06,53.8929743979,1632365,0.0,1.0
2018-01-04,55.55,57.99,53.2,57.22,55.0081340536,3492419,0.0,1.0
2018-01-05,57.24,58.0,56.74,57.7,55.4695794284,2317307,0.0,1.0
2018-01-08,57.82,58.69,57.29,58.56,56.2963357249,958710,0.0,1.0
2018-01-09,58.49,58.7,57.98,58.04,55.7964365689,891672,0.0,1.0
2018-01-10,58.26,58.455,57.57,57.87,55.6330079986,998145,0.0,1.0
2018-01-11,58.02,58.24,57.53,58.0,55.7579827876,1429729,0.0,1.0
2018-01-12,57.99,58.44,57.62,58.28,56.0271592563,1095822,0.0,1.0
2018-01-16,58.4,59.09,58.345,58.52,56.2578819437,1013593,0.0,1.0
2018-01-17,58.74,59.63,58.5,59.34,57.0461844589,680320,0.0,1.0
2018-01-18,59.37,59.53,58.629,59.03,56.7481676544,1657129,0.0,1.0
2018-01-19,59.18,60.28,59.18,60.04,57.7191256305,976765,0.0,1.0
2018-01-22,60.27,60.85,60.04,60.3,57.9690752085,794419,0.0,1.0
2018-01-23,60.16,60.66,59.85,60.32,57.9883020992,578016,0.0,1.0
2018-01-24,60.4,60.75,59.8,59.87,57.5556970603,828295,0.0,1.0
2018-01-25,60.07,60.46,58.9,59.24,56.9500500059,704634,0.0,1.0
2018-01-26,59.23,59.86,58.8,59.8,57.4884029431,444994,0.0,1.0
2018-01-29,59.49,60.23,59.08,59.09,56.8058483262,709746,0.0,1.0
2018-01-30,58.67,59.095,58.04,58.25,55.9983189204,950324,0.0,1.0
2018-01-31,58.46,59.14,58.19,58.6,56.3347895061,861030,0.0,1.0
2018-02-01,58.4,58.8,57.01,57.4,55.3650332107,1690290,0.1913,1.0
2018-02-02,57.15,57.65,56.225,56.79,54.7766591644,1788400,0.0,1.0
2018-02-05,56.74,57.53,56.17,56.34,54.3426127368,2142202,0.0,1.0
2018-02-06,55.22,56.74,54.34,55.8,53.8217570236,2049733,0.0,1.0
2018-02-07,55.67,57.23,55.518,56.93,54.9116958307,1652699,0.0,1.0
2018-02-08,57.13,57.5,54.69,54.73,52.7896910735,1622123,0.0,1.0
2018-02-09,55.08,55.565,52.92,54.46,52.529263217,1810431,0.0,1.0
2018-02-12,54.78,55.465,54.35,55.08,53.1272827394,1267338,0.0,1.0
2018-02-13,54.96,55.07,54.22,54.54,52.6064270263,1404845,0.0,1.0
2018-02-14,54.33,54.83,53.93,54.24,52.3170627412,1668799,0.0,1.0
2018-02-15,54.46,55.4,53.87,55.4,53.4359379769,3528806,0.0,1.0
2018-02-16,55.07,55.85,54.85,55.58,53.6095565479,1263903,0.0,1.0
2018-02-20,55.28,55.57,54.24,54.29,52.3652901221,1143133,0.0,1.0
2018-02-21,54.42,54.96,53.47,53.51,51.6129429809,877067,0.0,1.0
2018-02-22,53.52,54.27,53.29,53.75,51.844434409,1400073,0.0,1.0
2018-02-23,53.98,54.75,53.31,54.71,52.7704001212,706994,0.0,1.0
2018-02-26,54.94,55.07,54.35,54.62,52.6835908357,624039,0.0,1.0
2018-02-27,54.62,54.91,54.39,54.39,52.4617448838,530254,0.0,1.0
2018-02-28,54.58,54.822,54.08,54.09,52.1723805987,941001,0.0,1.0
2018-03-01,54.08,55.12,53.99,54.46,52.529263217,776168,0.0,1.0
2018-03-02,54.23,55.43,54.04,55.37,53.4070015483,731169,0.0,1.0
2018-03-05,55.21,55.93,55.01,55.88,53.898920833,1070696,0.0,1.0
2018-03-06,55.85,56.84,55.605,56.82,54.8055955929,784777,0.0,1.0
2018-03-07,56.31,56.64,55.86,56.31,54.3136763082,872226,0.0,1.0
2018-03-08,56.36,56.9,56.17,56.67,54.6609134503,846347,0.0,1.0
2018-03-09,56.99,57.39,56.66,57.33,55.2975148775,967000,0.0,1.0
2018-03-12,57.46,57.67,56.85,57.26,55.2299965443,798005,0.0,1.0
2018-03-13,57.32,57.59,56.36,56.47,54.4680039269,391742,0.0,1.0
2018-03-14,56.75,56.92,55.9,56.08,54.0918303564,468271,0.0,1.0
2018-03-15,56.22,56.64,55.29,55.62,53.6481384526,505527,0.0,1.0
2018-03-16,55.72,56.25,55.23,55.66,53.6867203573,1027107,0.0,1.0
2018-03-19,55.52,55.86,55.19,55.47,53.50345631,976236,0.0,1.0
2018-03-20,55.67,55.96,55.51,55.69,53.7156567858,422419,0.0,1.0
2018-03-21,55.53,55.695,54.58,55.36,53.3973560722,769259,0.0,1.0
2018-03-22,55.0,55.77,54.57,54.58,52.645008931,636897,0.0,1.0
2018-03-23,54.75,54.96,54.04,54.05,52.133798694,806645,0.0,1.0
2018-03-26,54.53,56.61,54.485,56.43,54.4294220223,1135027,0.0,1.0
2018-03-27,57.31,57.54,55.77,56.0,54.014666547,1010589,0.0,1.0
2018-03-28,55.97,56.56,55.79,56.39,54.3908401176,832599,0.0,1.0
2018-03-29,56.76,58.5,56.76,58.22,56.1559622565,1344497,0.0,1.0
2018-04-02,58.5,58.9,57.45,58.07,56.011280114,1876088,0.0,1.0
2018-04-03,58.44,59.5,57.58,59.13,57.0337005879,1578857,0.0,1.0
2018-04-04,58.73,59.67,58.25,59.43,57.323064873,1883644,0.0,1.0
2018-04-05,62.0,62.835,60.06,61.47,59.2907420115,3817094,0.0,1.0
2018-04-06,61.3,62.56,60.94,61.78,59.5897517727,1652389,0.0,1.0
2018-04-09,62.18,63.07,61.78,62.29,60.0816710574,1087705,0.0,1.0
2018-04-10,63.0,63.97,62.38,63.77,61.5092015304,1322904,0.0,1.0
2018-04-11,63.33,63.87,63.28,63.76,61.4995560542,1569143,0.0,1.0
2018-04-12,63.84,64.09,63.08,63.32,61.0751551028,1163780,0.0,1.0
2018-04-13,63.63,64.25,63.01,64.12,61.8467931963,1476742,0.0,1.0
2018-04-16,64.25,64.95,63.87,64.73,62.4351672426,1246932,0.0,1.0
2018-04-17,64.85,65.55,64.46,65.5,63.1778689077,2760552,0.0,1.0
2018-04-18,65.5,65.97,64.96,65.51,63.1875143838,1868151,0.0,1.0
2018-04-19,65.47,65.61,64.73,65.25,62.9367320034,685550,0.0,1.0
2018-04-20,65.25,65.57,64.58,65.36,63.0428322413,2933094,0.0,1.0
2018-04-23,65.64,66.1,65.46,65.66,63.3321965264,537019,0.0,1.0
2018-04-24,66.04,66.13,65.04,65.44,63.1199960506,665176,0.0,1.0
2018-04-25,65.33,65.96,65.05,65.85,63.5154605736,814418,0.0,1.0
2018-04-26,66.04,66.75,65.61,66.41,64.055607239,1045853,0.0,1.0
2018-04-27,66.54,66.85,66.34,66.59,64.2292258101,474461,0.0,1.0
2018-04-30,66.57,66.66,65.27,65.32,63.0042503366,810092,0.0,1.0
2018-05-01,65.03,65.15,64.46,64.97,62.6666586707,945978,0.0,1.0
2018-05-02,64.91,65.25,64.0,64.14,61.8660841487,878980,0.0,1.0
2018-05-03,64.11,64.31,63.465,64.04,61.9540991187,722028,0.1913,1.0
2018-05-04,63.94,65.65,63.86,65.09,62.9698986826,700264,0.0,1.0
2018-05-07,65.37,66.35,64.874,66.21,64.0534182175,961646,0.0,1.0
2018-05-08,66.07,66.74,65.86,66.66,64.4887608878,557299,0.0,1.0
2018-05-09,66.75,68.31,66.67,67.73,65.5239090148,1146721,0.0,1.0
2018-05-10,68.28,68.35,67.72,68.03,65.8141374617,841437,0.0,1.0
2018-05-11,68.18,68.7,67.74,67.93,65.7173946461,730826,0.0,1.0
2018-05-14,68.1,68.41,67.475,67.62,65.4174919176,693749,0.0,1.0
2018-05-15,67.25,67.73,67.0,67.31,65.1175891892,831077,0.0,1.0
2018-05-16,67.28,67.305,66.77,67.14,64.9531264027,603183,0.0,1.0
2018-05-17,67.17,67.3,66.68,67.0,64.8176864608,726581,0.0,1.0
2018-05-18,66.67,67.1,66.55,66.79,64.6145265481,584278,0.0,1.0
2018-05-21,67.16,67.37,66.56,66.74,64.5661551403,676003,0.0,1.0
2018-05-22,66.28,66.31,64.17,65.04,62.9215272748,1506592,0.0,1.0
2018-05-23,64.83,65.33,64.83,65.16,63.0376186536,547107,0.0,1.0
2018-05-24,65.16,65.555,64.96,65.2,63.0763157798,906966,0.0,1.0
2018-05-25,65.13,66.07,64.96,65.43,63.2988242557,1288634,0.0,1.0
2018-05-29,64.98,65.33,64.17,64.56,62.4571617599,806132,0.0,1.0
2018-05-30,64.81,65.39,64.66,65.0,62.8828301486,784427,0.0,1.0
2018-05-31,65.0,65.06,63.75,63.75,61.6735449534,740482,0.0,1.0
2018-06-01,64.12,64.43,63.64,64.11,62.0218190896,799261,0.0,1.0
2018-06-04,64.32,65.28,64.17,65.28,63.1537100323,741495,0.0,1.0
2018-06-05,65.23,65.81,64.51,65.73,63.5890527026,1382260,0.0,1.0
2018-06-06,65.72,65.72,63.35,64.66,62.5539045755,1178676,0.0,1.0
2018-06-07,64.49,65.57,64.15,64.86,62.7473902067,1227703,0.0,1.0
2018-06-08,64.99,66.313,64.8,65.68,63.5406812948,768512,0.0,1.0
2018-06-11,65.67,65.93,65.36,65.36,63.2311042848,554384,0.0,1.0
2018-06-12,65.55,65.96,65.29,65.69,63.5503555763,593065,0.0,1.0
2018-06-13,65.8,66.09,65.33,65.34,63.2117557217,1218490,0.0,1.0
2018-06-14,65.53,66.02,65.17,65.85,63.7051440813,513650,0.0,1.0
2018-06-15,65.81,65.9,64.72,64.93,62.8151101777,1262133,0.0,1.0
2018-06-18,64.5,65.07,64.47,64.93,62.8151101777,644385,0.0,1.0
2018-06-19,64.87,66.65,64.52,66.38,64.217881004,1463207,0.0,1.0
2018-06-20,66.63,67.6,66.14,67.48,65.2820519758,2094010,0.0,1.0
2018-06-21,67.61,67.91,67.19,67.29,65.0982406261,2038379,0.0,1.0
2018-06-22,67.55,68.15,67.06,67.88,65.6690232382,1257212,0.0,1.0
2018-06-25,68.06,68.37,67.57,68.15,65.9302288404,805548,0.0,1.0
2018-06-26,68.42,69.55,68.15,68.63,66.3945943553,1033896,0.0,1.0
2018-06-27,68.75,69.07,67.82,68.16,65.939903122,588581,0.0,1.0
2018-06-28,68.21,68.98,68.1,68.72,66.4816628894,606729,0.0,1.0
2018-06-29,68.98,69.34,68.42,68.51,66.2785029766,857899,0.0,1.0
2018-07-02,68.12,68.2,67.62,67.99,65.7754403354,763091,0.0,1.0
2018-07-03,68.13,68.63,67.94,68.37,66.1430630347,514488,0.0,1.0
2018-07-05,68.52,69.93,68.27,69.88,67.6038795505,1000224,0.0,1.0
2018-07-06,69.7,70.5,69.7,70.19,67.9037822789,375107,0.0,1.0
2018-07-09,70.21,71.04,70.03,70.38,68.0875936286,832556,0.0,1.0
2018-07-10,70.78,71.01,70.03,70.28,67.990850813,1437062,0.0,1.0
2018-07-11,70.21,70.65,69.79,70.2,67.9134565605,447031,0.0,1.0
2018-07-12,70.35,70.57,70.09,70.54,68.2423821336,887471,0.0,1.0
2018-07-13,70.57,71.29,70.51,70.85,68.542284862,700593,0.0,1.0
2018-07-16,70.69,70.86,70.025,70.2,67.9134565605,540009,0.0,1.0
2018-07-17,70.2,70.92,70.11,70.73,68.4261934832,498284,0.0,1.0
2018-07-18,70.69,70.93,70.29,70.59,68.2907535414,549547,0.0,1.0
2018-07-19,70.48,70.8,69.841,70.38,68.0875936286,944830,0.0,1.0
2018-07-20,70.48,70.86,70.07,70.42,68.1262907548,826005,0.0,1.0
2018-07-23,70.52,70.67,68.805,69.02,66.7718913362,1380371,0.0,1.0
2018-07-24,68.87,69.55,68.09,68.34,66.1140401901,2183017,0.0,1.0
2018-07-25,68.63,71.315,68.1,70.41,68.1166164733,1789304,0.0,1.0
2018-07-26,70.92,71.02,68.25,70.05,67.7683423371,1632384,0.0,1.0
2018-07-27,70.14,70.49,69.75,69.8,67.526485298,834450,0.0,1.0
2018-07-30,69.52,70.3,69.41,70.24,67.9521536867,659338,0.0,1.0
2018-07-31,70.35,70.52,70.06,70.27,67.9811765314,655997,0.0,1.0
2018-08-01,70.29,70.37,69.53,69.7,67.4297424824,428894,0.0,1.0
2018-08-02,69.22,70.75,69.04,70.53,68.4177284869,460539,0.1913,1.0
2018-08-03,70.67,72.18,70.67,72.16,69.9989123438,633457,0.0,1.0
2018-08-06,72.34,73.19,71.83,72.58,70.4063339512,924865,0.0,1.0
2018-08-07,72.62,72.63,71.67,71.77,69.6205922799,601243,0.0,1.0
2018-08-08,71.81,71.93,71.1,71.41,69.2713737593,301409,0.0,1.0
2018-08-09,71.39,71.74,70.81,71.63,69.4847850775,681535,0.0,1.0
2018-08-10,71.5,72.365,70.95,71.09,68.9609572966,404409,0.0,1.0
2018-08-13,71.05,71.51,70.46,70.92,68.7960485508,761056,0.0,1.0
2018-08-14,71.12,72.04,70.96,71.7,69.5526886787,604931,0.0,1.0
2018-08-15,71.46,71.71,68.94,69.26,67.1857631504,976962,0.0,1.0
2018-08-16,69.29,69.75,66.45,66.59,64.5957257896,1606231,0.0,1.0
2018-08-17,66.13,66.13,63.02,65.59,63.6256743436,1891673,0.0,1.0
2018-08-20,65.78,66.0,65.18,65.63,63.6644764014,1355934,0.0,1.0
2018-08-21,65.63,66.11,65.0,65.24,63.2861563375,1734772,0.0,1.0
2018-08-22,65.32,66.25,65.01,66.18,64.1980046967,1132742,0.0,1.0
2018-08-23,65.86,67.38,65.8,67.08,65.0710509981,745617,0.0,1.0
2018-08-24,66.91,67.38,66.72,67.03,65.0225484258,1001594,0.0,1.0
2018-08-27,67.45,68.46,67.35,68.12,66.079904502,878538,0.0,1.0
2018-08-28,67.91,68.65,67.67,67.9,65.8664931839,601972,0.0,1.0
2018-08-29,68.21,68.37,67.63,67.73,65.701584438,499370,0.0,1.0
2018-08-30,67.54,67.93,66.91,67.12,65.109853056,457364,0.0,1.0
2018-08-31,67.2,67.72,66.83,67.6,65.5754777501,461962,0.0,1.0
2018-09-04,67.65,67.89,67.05,67.17,65.1583556283,570011,0.0,1.0
2018-09-05,66.83,67.51,66.54,67.3,65.2844623163,549547,0.0,1.0
2018-09-06,67.03,67.54,66.81,67.22,65.2068582006,783278,0.0,1.0
2018-09-07,67.02,67.245,66.715,66.83,64.8285381366,377583,0.0,1.0
2018-09-10,67.04,67.208,66.85,67.03,65.0225484258,410064,0.0,1.0
2018-09-11,66.72,67.39,66.488,67.13,65.1195535704,466126,0.0,1.0
2018-09-12,67.22,67.47,66.46,67.14,65.1292540849,464093,0.0,1.0
2018-09-13,67.12,67.79,66.61,67.35,65.3329648886,507977,0.0,1.0
2018-09-14,67.35,68.19,67.22,68.01,65.9731988429,533565,0.0,1.0
2018-09-17,68.06,68.06,66.68,66.69,64.6927309342,602922,0.0,1.0
2018-09-18,66.5,67.833,65.59,66.84,64.8382386511,1182809,0.0,1.0
2018-09-19,66.97,67.21,65.21,65.26,63.3055573664,1646567,0.0,1.0
2018-09-20,65.27,66.27,64.68,66.13,64.1495021244,1029134,0.0,1.0
2018-09-21,66.92,67.49,66.73,67.0,64.9934468825,1450557,0.0,1.0
2018-09-24,66.81,67.21,65.87,66.43,64.4405175582,1674645,0.0,1.0
2018-09-25,66.46,67.14,66.24,67.1,65.0904520271,700371,0.0,1.0
2018-09-26,67.08,67.25,66.47,66.7,64.7024314486,1040857,0.0,1.0
2018-09-27,66.29,66.41,65.24,65.59,63.6256743436,1582763,0.0,1.0
2018-09-28,65.38,66.67,65.05,66.6,64.605426304,1397950,0.0,1.0
2018-10-01,66.96,67.0,65.8,65.94,63.9651923497,1468470,0.0,1.0
2018-10-02,69.66,72.47,68.25,72.0,69.8437041125,3305785,0.0,1.0
2018-10-03,72.94,73.9,72.19,72.24,70.0765164595,1437929,0.0,1.0
2018-10-04,72.08,73.44,71.81,73.25,71.05626842,1373786,0.0,1.0
2018-10-05,73.44,74.83,73.28,74.7,72.4628430167,1516277,0.0,1.0
2018-10-08,74.36,75.09,73.35,73.99,71.77410649,1962356,0.0,1.0
2018-10-09,74.1,75.81,73.83,74.62,72.385238901,1729727,0.0,1.0
2018-10-10,74.64,74.84,73.0,73.22,71.0271668766,4301626,0.0,1.0
2018-10-11,72.99,73.09,71.875,72.13,69.9698108005,1548315,0.0,1.0
2018-10-12,72.66,73.19,72.09,72.96,70.7749535007,1023139,0.0,1.0
2018-10-15,73.06,73.66,72.5,73.18,70.9883648188,601722,0.0,1.0
2018-10-16,73.53,75.34,73.33,75.27,73.0157723409,972785,0.0,1.0
2018-10-17,75.12,76.255,74.5,76.11,73.8306155556,893179,0.0,1.0
2018-10-18,76.11,76.78,75.02,75.65,73.3843918904,694263,0.0,1.0
2018-10-19,76.35,76.84,75.99,76.57,74.2768392207,757285,0.0,1.0
2018-10-22,76.96,77.7,76.43,77.15,74.8394690594,720776,0.0,1.0
2018-10-23,76.58,78.35,75.82,78.16,75.8192210199,869137,0.0,1.0
2018-10-24,78.25,79.97,78.08,79.05,76.6825668068,1673365,0.0,1.0
2018-10-25,78.13,78.75,77.35,78.05,75.7125153608,1289418,0.0,1.0
2018-10-26,77.51,77.87,76.7,77.01,74.703661857,972812,0.0,1.0
2018-10-29,77.7,78.96,76.71,77.2,74.8879716317,1351042,0.0,1.0
2018-10-30,77.33,78.682,76.03,76.79,74.4902505389,1541830,0.0,1.0
2018-10-31,76.82,79.06,76.23,78.16,75.8192210199,1343467,0.0,1.0
2018-11-01,78.16,78.21,76.52,77.23,75.1025955141,935002,0.1913,1.0
2018-11-02,77.45,78.23,76.3,76.98,74.8594821012,1008813,0.0,1.0
2018-11-05,77.03,78.705,77.01,78.63,76.4640306264,1032663,0.0,1.0
2018-11-06,78.64,80.43,78.63,80.26,78.0491300785,1220102,0.0,1.0
2018-11-07,80.4,81.63,80.4,80.81,78.5839795869,832904,0.0,1.0
2018-11-08,80.6,81.85,80.33,81.68,79.4300142638,1323774,0.0,1.0
2018-11-09,81.5,82.035,81.14,82.02,79.7606485054,901219,0.0,1.0
2018-11-12,82.0,82.81,81.32,82.14,79.8773429436,1195016,0.0,1.0
2018-11-13,82.17,83.46,81.74,83.35,81.054011862,1127338,0.0,1.0
2018-11-14,83.34,83.86,82.7,82.99,80.7039285474,1483821,0.0,1.0
2018-11-15,81.9,82.77,80.55,82.21,79.9454146992,1223210,0.0,1.0
2018-11-16,82.2,83.64,82.06,82.65,80.3732943059,1079304,0.0,1.0
2018-11-19,82.38,83.08,80.63,80.81,78.5839795869,1469254,0.0,1.0
2018-11-20,80.5,80.77,79.82,80.6,78.3797643201,1086980,0.0,1.0
2018-11-21,80.66,82.03,80.65,81.79,79.5369841655,676303,0.0,1.0
2018-11-23,81.39,82.06,80.66,81.15,78.9146138285,480018,0.0,1.0
2018-11-26,81.74,81.84,79.98,80.37,78.1560999802,1703451,0.0,1.0
2018-11-27,78.36,79.59,77.19,77.55,75.4137806827,3391838,0.0,1.0
2018-11-28,77.5,78.23,76.14,77.1,74.9761765394,2684593,0.0,1.0
2018-11-29,77.3,78.77,76.66,76.74,74.6260932249,2621791,0.0,1.0
2018-11-30,76.9,77.65,75.83,76.7,74.5871950788,39405351,0.0,1.0
2018-12-03,77.33,77.4,74.64,75.58,73.498046989,3214485,0.0,1.0
2018-12-04,75.86,76.87,75.3,75.49,73.4105261603,3028307,0.0,1.0
2018-12-06,75.5,76.3,72.98,74.13,72.0879891941,2525540,0.0,1.0
2018-12-07,74.3,74.52,73.19,73.45,71.426720711,1580778,0.0,1.0
2018-12-10,73.64,73.64,72.29,73.37,71.3489244189,2327936,0.0,1.0
2018-12-11,73.9,75.79,73.67,75.17,73.0993409918,1820509,0.0,1.0
2018-12-12,75.61,77.203,75.6,76.39,74.2857344468,1750682,0.0,1.0
2018-12-13,76.35,77.87,76.19,77.69,75.5499241939,1376337,0.0,1.0
2018-12-14,77.47,77.72,75.5,75.83,73.7411604019,1780292,0.0,1.0
2018-12-17,75.7,76.7,75.205,75.44,73.3619034778,2019276,0.0,1.0
2018-12-18,75.96,76.495,75.03,75.63,73.5466696716,1660422,0.0,1.0
2018-12-19,75.99,77.36,74.72,74.99,72.9242993345,1771918,0.0,1.0
2018-12-20,74.75,75.4,72.71,73.4,71.3780980285,1965568,0.0,1.0
2018-12-21,73.75,75.21,73.29,73.6,71.5725887588,2323565,0.0,1.0
2018-12-24,73.58,74.43,70.91,71.53,69.5596096999,548368,0.0,1.0
2018-12-26,71.9,73.65,71.66,73.37,71.3489244189,2635121,0.0,1.0
2018-12-27,72.79,73.74,71.57,73.73,71.6990077335,1473703,0.0,1.0
2018-12-28,74.07,74.49,72.93,73.61,71.5823132953,823010,0.0,1.0
2018-12-31,73.61,73.75,72.6995,73.56,71.5336906127,849623,0.0,1.0
2019-01-02,73.23,74.09,72.17,73.66,71.6309359779,2203779,0.0,1.0
2019-01-03,73.14,73.88,72.77,72.98,70.9696674948,2178826,0.0,1.0
2019-01-04,75.1,76.88,74.66,75.58,73.498046989,2716396,0.0,1.0
2019-01-07,75.59,75.59,69.85,70.55,68.6066051214,3497867,0.0,1.0
2019-01-08,70.61,71.61,69.81,70.91,68.9566884359,2914302,0.0,1.0
2019-01-09,71.16,71.21,69.67,69.72,67.7994685905,1763517,0.0,1.0
2019-01-10,69.72,69.89,68.9,69.86,67.9356121018,1403265,0.0,1.0
2019-01-11,69.86,69.86,69.0,69.47,67.5563551776,968039,0.0,1.0
2019-01-14,69.46,69.46,65.87,67.64,65.7767649952,1960693,0.0,1.0
2019-01-15,67.65,69.14,67.43,68.9,67.0020565962,1738831,0.0,1.0
2019-01-16,69.22,71.11,69.21,70.18,68.2467972703,1986065,0.0,1.0
2019-01-17,70.0,71.25,69.92,70.9,68.9469638994,1487054,0.0,1.0
2019-01-18,71.13,71.76,70.68,70.88,68.9275148264,1927635,0.0,1.0
2019-01-22,70.89,71.47,70.33,70.75,68.8010958517,1429015,0.0,1.0
2019-01-23,71.94,73.6,71.58,72.73,70.7265540819,1791258,0.0,1.0
2019-01-24,71.99,72.5,70.84,71.36,69.3942925792,1286109,0.0,1.0
2019-01-25,71.77,72.0,70.5,71.1,69.1414546298,1437859,0.0,1.0
