timestamp,open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient
2019-01-28,70.63,71.52,70.13,71.4,69.4331907252,2788410,0.0,1.0
2019-01-29,71.33,72.76,71.33,72.44,70.4445425229,1236247,0.0,1.0
2019-01-30,72.71,73.0,72.26,72.58,70.5806860341,846528,0.0,1.0
2019-01-31,72.14,72.45,71.07,72.3,70.502889742,1343638,0.2,1.0
2019-02-01,72.48,72.55,71.605,72.4,70.6004041123,1837439,0.0,1.0
2019-02-04,72.16,72.33,70.84,71.3,69.5277460388,1440346,0.0,1.0
2019-02-05,71.39,72.01,71.18,71.64,69.8592948979,945498,0.0,1.0
2019-02-06,71.48,71.63,70.74,71.31,69.5374974758,782936,0.0,1.0
2019-02-07,70.95,71.37,70.23,70.61,68.8548968836,1310659,0.0,1.0
2019-02-08,70.29,70.62,70.01,70.62,68.8646483206,1095280,0.0,1.0
2019-02-11,70.86,71.0,69.81,70.39,68.6403652689,1202671,0.0,1.0
2019-02-12,70.34,70.77,69.0,69.02,67.3044183955,1521319,0.0,1.0
2019-02-13,69.22,69.49,68.37,68.56,66.855852292,2659158,0.0,1.0
2019-02-14,68.33,69.52,67.92,68.97,67.2556612103,2305380,0.0,1.0
2019-02-15,69.52,69.89,69.0,69.51,67.7822388101,1393391,0.0,1.0
2019-02-19,69.46,70.44,69.4,70.3,68.5526023356,1552059,0.0,1.0
2019-02-20,70.17,70.42,69.87,70.06,68.3185678468,1480313,0.0,1.0
2019-02-21,70.0,70.99,69.9,70.98,69.2157000538,990108,0.0,1.0
2019-02-22,70.05,70.86,69.65,70.5,68.7476310762,962135,0.0,1.0
2019-02-25,70.8,70.96,69.27,69.49,67.762735936,1164720,0.0,1.0
2019-02-26,69.77,70.05,68.93,69.0,67.2849155214,1826331,0.0,1.0
2019-02-27,68.84,69.115,67.84,69.1,67.3824298917,1306911,0.0,1.0
2019-02-28,69.2,69.66,68.64,69.31,67.5872100694,1265695,0.0,1.0
2019-03-01,69.69,70.97,69.12,70.95,69.1864457427,1156807,0.0,1.0
2019-03-04,70.93,70.94,70.01,70.79,69.0304227502,2055465,0.0,1.0
2019-03-05,70.73,71.16,70.433,71.16,69.3912259204,1255318,0.0,1.0
2019-03-06,71.25,71.75,70.41,70.54,68.7866368244,1349399,0.0,1.0
2019-03-07,70.55,71.205,70.18,70.51,68.7573825133,1737081,0.0,1.0
2019-03-08,70.46,70.46,69.795,70.01,68.2698106617,1011200,0.0,1.0
2019-03-11,69.96,70.46,69.6,70.21,68.4648394023,1504167,0.0,1.0
2019-03-12,70.43,70.475,69.6,69.7,67.9675161137,1347904,0.0,1.0
2019-03-13,69.71,70.01,69.4,69.84,68.1040362321,1163883,0.0,1.0
2019-03-14,69.98,69.98,68.13,68.19,66.4950491218,1989963,0.0,1.0
2019-03-15,68.04,69.57,67.96,69.51,67.7822388101,3240517,0.0,1.0
2019-03-18,69.38,70.37,69.24,69.9,68.1625448543,1580981,0.0,1.0
2019-03-19,70.14,70.33,69.36,69.71,67.9772675507,860781,0.0,1.0
2019-03-20,69.86,70.155,68.88,69.37,67.6457186916,1149950,0.0,1.0
2019-03-21,69.55,71.0,69.2,71.0,69.2352029278,1108381,0.0,1.0
2019-03-22,71.27,72.03,70.83,71.66,69.878797772,1241218,0.0,1.0
2019-03-25,71.57,73.28,71.5,72.83,71.0197159047,1798146,0.0,1.0
2019-03-26,72.86,73.18,72.23,73.0,71.1854903343,1276322,0.0,1.0
2019-03-27,73.11,73.37,72.11,72.27,70.4736354309,1378928,0.0,1.0
2019-03-28,72.49,74.345,72.19,73.92,72.0826225412,2107899,0.0,1.0
2019-03-29,74.18,75.24,73.32,74.94,73.0772691185,2903360,0.0,1.0
2019-04-01,74.79,75.43,73.71,73.97,72.1313797264,2302686,0.0,1.0
2019-04-02,79.0,79.1,73.12,74.36,72.5116857706,6500074,0.0,1.0
2019-04-03,74.54,75.43,73.08,73.09,71.2732532675,2836242,0.0,1.0
2019-04-04,73.08,73.15,70.3,70.32,68.5721052097,2405205,0.0,1.0
2019-04-05,70.19,71.66,69.64,71.63,69.8495434609,2512710,0.0,1.0
2019-04-08,71.92,73.2,71.72,72.87,71.0587216528,1527943,0.0,1.0
2019-04-09,72.67,72.94,71.95,72.92,71.107478838,1220479,0.0,1.0
2019-04-10,73.08,73.53,72.245,72.4,70.6004041123,1176902,0.0,1.0
2019-04-11,72.33,72.58,71.27,71.63,69.8495434609,1192443,0.0,1.0
2019-04-12,71.49,71.55,70.58,71.11,69.3424687352,1008117,0.0,1.0
2019-04-15,71.14,71.65,70.93,71.2,69.4302316685,900254,0.0,1.0
2019-04-16,71.22,71.63,69.63,69.66,67.9285103655,1209637,0.0,1.0
2019-04-17,69.75,69.96,68.59,68.63,66.9241123512,1185976,0.0,1.0
2019-04-18,68.62,68.62,67.08,67.62,65.939217211,2237221,0.0,1.0
2019-04-22,67.73,68.93,67.19,68.9,67.1874011511,1403968,0.0,1.0
2019-04-23,68.75,69.81,68.75,69.48,67.752984499,1194263,0.0,1.0
2019-04-24,69.66,69.81,68.82,69.29,67.5677071954,1303628,0.0,1.0
2019-04-25,68.72,69.67,68.66,69.2,67.4799442621,759972,0.0,1.0
2019-04-26,69.41,70.2,68.68,69.69,67.9577646766,955418,0.0,1.0
2019-04-29,69.47,69.51,68.0,68.55,66.846100855,1482686,0.0,1.0
2019-04-30,68.57,70.17,68.07,70.05,68.3088164098,1541354,0.0,1.0
2019-05-01,69.94,70.65,69.9,70.1,68.357573595,1273989,0.0,1.0
2019-05-02,69.77,69.77,65.23,66.37,64.9153163226,3550016,0.2,1.0
2019-05-03,66.53,67.16,65.46,67.1,65.6293163364,2289772,0.0,1.0
2019-05-06,66.51,67.69,66.29,67.5,66.0205492207,1260851,0.0,1.0
2019-05-07,68.61,68.83,66.83,68.25,66.7541108787,2877879,0.0,1.0
2019-05-08,68.15,68.63,67.89,68.3,66.8030149892,2047211,0.0,1.0
2019-05-09,68.18,68.73,67.93,68.63,67.1257821188,1443985,0.0,1.0
2019-05-10,68.46,68.46,67.22,67.45,65.9716451102,1224998,0.0,1.0
2019-05-13,66.99,67.21,65.43,66.54,65.0815902984,2145695,0.0,1.0
2019-05-14,66.76,67.835,66.58,67.02,65.5510697596,1980326,0.0,1.0
2019-05-15,67.08,68.12,66.66,67.07,65.5999738701,2318938,0.0,1.0
2019-05-16,67.25,68.05,66.85,66.88,65.4141382501,2356532,0.0,1.0
2019-05-17,66.83,67.83,65.95,67.63,66.1476999081,1512746,0.0,1.0
2019-05-20,67.63,68.42,67.46,67.54,66.0596725091,1487171,0.0,1.0
2019-05-21,67.57,67.955,65.22,65.36,63.9274532898,2769605,0.0,1.0
2019-05-22,65.36,65.95,63.57,63.66,62.2647135317,1931606,0.0,1.0
2019-05-23,63.29,63.49,62.46,63.08,61.6974258495,1958010,0.0,1.0
2019-05-24,63.18,63.45,61.92,62.13,60.7682477494,2018143,0.0,1.0
2019-05-28,62.13,62.319,60.08,60.79,59.457617587,4988713,0.0,1.0
2019-05-29,60.6,60.74,59.64,59.93,58.6164668859,2360779,0.0,1.0
2019-05-30,59.91,60.425,59.61,60.05,58.7338367511,1226959,0.0,1.0
2019-05-31,59.84,59.925,59.16,59.25,57.9513709826,1327029,0.0,1.0
2019-06-03,59.25,60.35,59.19,60.24,58.9196723712,1154761,0.0,1.0
2019-06-04,60.36,61.26,60.06,61.23,59.8879737597,3288881,0.0,1.0
2019-06-05,61.59,62.42,61.04,62.35,60.9834258357,1624417,0.0,1.0
2019-06-06,62.14,62.57,61.52,62.39,61.0225491241,1387728,0.0,1.0
2019-06-07,62.58,62.75,60.66,60.99,59.6532340292,1568976,0.0,1.0
2019-06-10,60.9,61.605,60.49,61.42,60.0738093798,1089836,0.0,1.0
2019-06-11,61.42,62.35,61.42,61.92,60.5628504851,920986,0.0,1.0
2019-06-12,62.14,62.606,61.24,61.37,60.0249052692,691267,0.0,1.0
2019-06-13,61.43,61.51,60.65,61.21,59.8684121155,1135869,0.0,1.0
2019-06-14,61.33,61.91,61.21,61.71,60.3574532209,1295111,0.0,1.0
2019-06-17,61.44,61.52,59.605,59.85,58.538220309,1304082,0.0,1.0
2019-06-18,59.99,60.18,58.83,58.97,57.6775079636,1070925,0.0,1.0
2019-06-19,60.76,61.44,59.15,61.32,59.9760011587,1646652,0.0,1.0
2019-06-20,61.44,62.15,61.13,61.34,59.9955628029,1041283,0.0,1.0
2019-06-21,61.33,61.89,60.452,60.84,59.5065216976,1955287,0.0,1.0
2019-06-24,60.79,61.42,60.44,60.76,59.4282751207,1045112,0.0,1.0
2019-06-25,60.83,62.81,60.54,62.54,61.1692614557,2027374,0.0,1.0
2019-06-26,62.12,63.29,62.07,63.0,61.6191792726,2281325,0.0,1.0
2019-06-27,62.74,62.74,61.11,61.7,60.3476723988,1315009,0.0,1.0
2019-06-28,61.85,63.38,61.7,63.36,61.9712888685,2422049,0.0,1.0
2019-07-01,63.53,63.63,62.28,62.53,61.1594806336,1067146,0.0,1.0
2019-07-02,62.84,63.55,62.54,62.62,61.2475080326,998698,0.0,1.0
2019-07-03,62.65,63.96,62.65,63.72,62.3233984643,670897,0.0,1.0
2019-07-05,63.54,64.38,63.3,64.34,62.929809435,706056,0.0,1.0
2019-07-08,64.43,64.78,63.96,64.39,62.9787135455,956413,0.0,1.0
2019-07-09,64.37,65.35,63.64,65.08,63.6535902709,2706597,0.0,1.0
2019-07-10,65.0,66.89,64.77,66.2,64.7490423468,2535029,0.0,1.0
2019-07-11,66.29,67.755,66.25,67.58,66.0987957975,2758644,0.0,1.0
2019-07-12,67.6,67.76,65.89,65.93,64.4849601499,2027526,0.0,1.0
2019-07-15,66.0,66.81,65.41,66.37,64.9153163226,1269356,0.0,1.0
2019-07-16,66.63,67.015,66.35,66.79,65.3261108511,1250361,0.0,1.0
2019-07-17,66.71,67.14,66.47,67.08,65.6097546922,810943,0.0,1.0
2019-07-18,67.2,68.06,66.67,67.96,66.4704670376,892554,0.0,1.0
2019-07-19,68.05,68.85,67.94,68.57,67.0670971861,1647214,0.0,1.0
2019-07-22,68.64,68.77,67.5,67.56,66.0792341533,1979670,0.0,1.0
2019-07-23,65.63,65.63,63.13,63.66,62.2647135317,3855735,0.0,1.0
2019-07-24,63.19,64.12,62.03,63.49,62.0984395559,2441691,0.0,1.0
2019-07-25,63.1,64.9,63.01,64.79,63.3699464298,1483594,0.0,1.0
2019-07-26,65.12,65.2,64.08,64.68,63.2623573866,1319926,0.0,1.0
2019-07-29,64.86,65.74,64.48,65.55,64.1132889099,1061900,0.0,1.0
2019-07-30,65.71,67.75,65.33,67.54,66.0596725091,1642121,0.0,1.0
2019-07-31,67.7,67.7,66.405,67.12,65.6488779806,2230616,0.0,1.0
2019-08-01,67.26,67.78,66.53,66.55,65.2869875627,1137630,0.2,1.0
2019-08-02,66.7,67.38,66.24,67.06,65.7873085793,1101635,0.0,1.0
2019-08-05,66.63,66.81,64.55,65.36,64.1195718572,1022111,0.0,1.0
2019-08-06,65.41,66.1,64.78,64.95,63.7173530007,1225542,0.0,1.0
2019-08-07,64.83,65.78,63.69,65.62,64.3746374735,970779,0.0,1.0
2019-08-08,65.08,67.26,65.08,66.84,65.571483827,1236921,0.0,1.0
2019-08-09,67.05,67.2,66.22,67.06,65.7873085793,547983,0.0,1.0
2019-08-12,66.86,68.01,66.647,67.9,66.6113667244,780707,0.0,1.0
2019-08-13,67.91,68.38,67.13,67.3,66.0227537636,1410248,0.0,1.0
2019-08-14,67.23,67.72,66.47,66.8,65.532242963,1232556,0.0,1.0
2019-08-15,66.94,68.2,66.77,67.9,66.6113667244,749072,0.0,1.0
2019-08-16,68.19,69.18,67.45,68.81,67.5040963815,793655,0.0,1.0
2019-08-19,69.04,70.38,68.99,70.12,68.7892346791,1447094,0.0,1.0
2019-08-20,69.84,69.84,67.92,68.25,66.9547242848,1249621,0.0,1.0
2019-08-21,68.51,69.14,68.23,68.44,67.141118389,732508,0.0,1.0
2019-08-22,68.63,69.96,68.47,69.51,68.1908115024,752675,0.0,1.0
2019-08-23,69.42,69.95,68.1,68.4,67.101877525,674330,0.0,1.0
2019-08-26,68.83,69.12,68.47,68.87,67.5629576776,600433,0.0,1.0
2019-08-27,68.88,69.26,67.94,68.45,67.150928605,629958,0.0,1.0
2019-08-28,68.56,69.16,68.17,68.77,67.4648555174,478897,0.0,1.0
2019-08-29,69.2,70.01,68.88,69.92,68.5930303589,429052,0.0,1.0
2019-08-30,70.28,70.77,70.11,70.39,69.0541105115,773648,0.0,1.0
2019-09-03,70.1,71.4,69.81,71.36,70.0057014647,612323,0.0,1.0
2019-09-04,71.59,72.48,71.285,72.38,71.0063434979,897512,0.0,1.0
2019-09-05,72.76,72.83,71.63,71.79,70.4275407532,920262,0.0,1.0
2019-09-06,71.97,72.44,71.14,71.22,69.8683584405,843592,0.0,1.0
2019-09-09,71.3,71.48,70.34,71.06,69.7113949843,526940,0.0,1.0
2019-09-10,70.77,70.78,69.76,70.57,69.2306943997,693014,0.0,1.0
2019-09-11,70.6,71.77,70.02,71.58,70.2215262169,656797,0.0,1.0
2019-09-12,71.85,72.22,71.6,71.95,70.5845042094,522295,0.0,1.0
2019-09-13,71.83,73.0,71.35,72.15,70.7807085296,913441,0.0,1.0
2019-09-16,72.26,73.65,71.94,73.19,71.8009709949,920997,0.0,1.0
2019-09-17,72.88,74.01,72.651,74.0,72.5955984919,1113169,0.0,1.0
2019-09-18,74.12,74.29,72.94,73.75,72.3503430916,1063255,0.0,1.0
2019-09-19,73.73,74.01,73.475,73.63,72.2326204995,1059027,0.0,1.0
2019-09-20,74.0,74.22,72.81,73.52,72.1247081233,1413187,0.0,1.0
2019-09-23,73.68,74.44,73.22,74.14,72.7329415161,1031760,0.0,1.0
2019-09-24,74.28,74.81,73.66,73.86,72.4582554678,952235,0.0,1.0
2019-09-25,73.64,74.33,73.16,73.86,72.4582554678,987390,0.0,1.0
2019-09-26,74.13,74.49,73.56,73.59,72.1933796354,940714,0.0,1.0
2019-09-27,73.84,73.84,72.67,73.36,71.9677446671,723288,0.0,1.0
2019-09-30,73.34,73.49,72.26,72.72,71.3398908423,1651093,0.0,1.0
2019-10-01,72.82,74.745,72.82,73.57,72.1737592034,2015179,0.0,1.0
2019-10-02,73.6,74.67,72.51,73.35,71.9579344511,3604743,0.0,1.0
2019-10-03,73.54,77.88,73.47,77.88,76.4019623048,2610626,0.0,1.0
2019-10-04,78.0,79.39,76.99,77.77,76.2940499286,1357408,0.0,1.0
2019-10-07,77.54,77.716,75.7,75.91,74.4693497503,1346067,0.0,1.0
2019-10-08,75.76,76.97,75.23,76.57,75.1168240071,1349120,0.0,1.0
2019-10-09,76.57,76.98,75.73,75.96,74.5184008304,574758,0.0,1.0
2019-10-10,75.79,76.92,75.43,76.41,74.9598605509,836885,0.0,1.0
2019-10-11,76.55,76.88,76.03,76.09,74.6459336385,521689,0.0,1.0
2019-10-14,76.19,76.345,75.52,75.84,74.4006782382,458455,0.0,1.0
2019-10-15,75.94,76.2,75.16,75.5,74.0671308938,723863,0.0,1.0
2019-10-16,75.7,76.23,74.95,76.23,74.7832766627,761980,0.0,1.0
2019-10-17,76.41,77.53,76.22,77.05,75.5877143757,729012,0.0,1.0
2019-10-18,77.13,77.32,76.62,76.97,75.5092326476,627661,0.0,1.0
2019-10-21,76.97,77.18,76.59,76.82,75.3620794074,582179,0.0,1.0
2019-10-22,77.18,77.18,75.18,75.33,73.9003572216,706886,0.0,1.0
2019-10-23,75.33,75.54,74.17,74.81,73.3902259889,1140133,0.0,1.0
2019-10-24,74.81,74.81,73.75,74.6,73.1842114527,763806,0.0,1.0
2019-10-25,74.88,75.31,74.22,75.0,73.5766200932,728093,0.0,1.0
2019-10-28,75.15,76.42,75.15,76.03,74.5870723425,675836,0.0,1.0
2019-10-29,75.99,77.165,75.705,77.02,75.5582837277,649728,0.0,1.0
2019-10-30,77.14,78.1,76.7,77.75,76.2744294966,614704,0.0,1.0
2019-10-31,77.58,78.22,76.62,78.04,76.7551300812,944432,0.2,1.0
2019-11-01,78.34,78.52,77.395,77.57,76.2928682778,867757,0.0,1.0
2019-11-04,77.44,77.99,76.76,77.21,75.9387954071,1392883,0.0,1.0
2019-11-05,77.04,77.49,76.62,76.86,75.5945578939,740702,0.0,1.0
2019-11-06,76.95,79.23,76.95,79.07,77.7681719057,847297,0.0,1.0
2019-11-07,79.21,79.42,78.29,79.0,77.6993244031,802448,0.0,1.0
2019-11-08,78.93,79.0,78.39,78.95,77.6501476155,460398,0.0,1.0
2019-11-11,78.72,80.49,78.696,80.49,79.1647926735,674084,0.0,1.0
2019-11-12,80.41,80.81,79.71,80.12,78.8008844452,903683,0.0,1.0
2019-11-13,79.99,81.3,79.77,81.0,79.6663959069,799149,0.0,1.0
2019-11-14,81.07,81.47,80.29,81.04,79.705737337,658048,0.0,1.0
2019-11-15,81.2,82.94,81.05,82.94,81.5744552657,1456213,0.0,1.0
2019-11-18,82.7,84.33,82.47,83.36,81.9875402815,2261812,0.0,1.0
2019-11-19,83.53,84.25,83.18,83.75,82.3711192248,963860,0.0,1.0
2019-11-20,83.71,84.225,83.165,83.49,82.1153999293,819238,0.0,1.0
2019-11-21,83.24,83.47,82.23,82.84,81.4761016905,952831,0.0,1.0
2019-11-22,83.07,83.32,82.58,82.91,81.5449491931,691076,0.0,1.0
2019-11-25,83.27,83.75,83.12,83.43,82.0563877842,858965,0.0,1.0
2019-11-26,83.7,84.11,83.17,83.85,82.4694728,2633064,0.0,1.0
2019-11-27,83.85,84.25,83.6,84.02,82.6366738778,917414,0.0,1.0
2019-11-29,83.97,84.38,83.6,83.98,82.5973324477,544826,0.0,1.0
2019-12-02,83.81,84.18,82.82,84.03,82.6465092353,1691670,0.0,1.0
2019-12-03,83.95,84.78,83.6,84.41,83.020252821,974604,0.0,1.0
2019-12-04,84.22,84.99,83.73,84.13,82.7448628105,1152617,0.0,1.0
2019-12-05,84.35,84.8,84.1,84.41,83.020252821,681112,0.0,1.0
2019-12-06,84.4,84.96,84.14,84.22,82.8333810282,698579,0.0,1.0
2019-12-09,84.26,84.355,83.92,84.16,82.7743688831,707309,0.0,1.0
2019-12-10,84.29,84.5,83.945,84.02,82.6366738778,638108,0.0,1.0
2019-12-11,84.27,84.86,83.97,84.38,82.9907467485,474837,0.0,1.0
2019-12-12,84.36,85.08,83.52,84.11,82.7251920955,821945,0.0,1.0
2019-12-13,83.89,84.56,83.3,84.1,82.7153567379,1395798,0.0,1.0
2019-12-16,84.05,84.585,83.458,83.97,82.5874970902,1172907,0.0,1.0
2019-12-17,84.03,84.78,83.965,84.09,82.7055213804,723182,0.0,1.0
2019-12-18,84.31,84.44,83.43,84.17,82.7842042406,968641,0.0,1.0
2019-12-19,84.39,84.91,83.89,84.2,82.8137103131,1027523,0.0,1.0
2019-12-20,84.86,86.24,84.215,85.83,84.4168735888,2257194,0.0,1.0
2019-12-23,86.23,86.23,85.45,85.5,84.0923067907,553443,0.0,1.0
2019-12-24,85.56,85.82,85.14,85.14,83.73823392,444585,0.0,1.0
2019-12-26,85.18,86.16,85.15,86.15,84.7316050294,370132,0.0,1.0
2019-12-27,86.22,86.59,85.84,86.07,84.6529221693,427707,0.0,1.0
2019-12-30,85.96,86.05,85.23,85.45,84.0431300031,396997,0.0,1.0
2019-12-31,85.52,86.07,84.87,86.03,84.6135807392,1044849,0.0,1.0
2020-01-02,85.77,86.07,83.947,84.09,82.7055213804,1593359,0.0,1.0
2020-01-03,87.15,94.46,86.19,93.56,92.0196049513,3940555,0.0,1.0
2020-01-06,92.45,92.51,90.48,90.7,89.2066927007,1960184,0.0,1.0
2020-01-07,90.55,91.92,90.2,91.21,89.7082959342,1791770,0.0,1.0
2020-01-08,91.2,92.25,91.03,91.26,89.7574727218,1516374,0.0,1.0
2020-01-09,91.95,91.99,90.58,90.79,89.2952109184,945692,0.0,1.0
2020-01-10,90.83,91.27,90.21,90.48,88.9903148353,908916,0.0,1.0
2020-01-13,90.27,91.91,90.27,91.23,89.7279666493,1586848,0.0,1.0
2020-01-14,91.06,91.59,90.37,90.67,89.1771866282,685477,0.0,1.0
2020-01-15,90.73,92.02,90.67,90.88,89.3837291361,809325,0.0,1.0
2020-01-16,90.94,91.69,90.59,91.0,89.5017534263,681999,0.0,1.0
2020-01-17,91.21,91.43,90.49,90.5,89.0099855503,908457,0.0,1.0
2020-01-21,90.52,91.44,90.49,91.2,89.6984605767,1010850,0.0,1.0
2020-01-22,91.23,92.16,91.07,91.19,89.6886252192,1001395,0.0,1.0
2020-01-23,90.95,91.46,90.655,90.89,89.3935644936,901311,0.0,1.0
2020-01-24,91.09,91.16,90.29,90.69,89.1968573432,519044,0.0,1.0
2020-01-27,90.64,91.7,90.27,90.43,88.9411380477,907160,0.0,1.0
2020-01-28,90.11,91.99,89.8,91.66,90.1508870226,1016466,0.0,1.0
2020-01-29,91.6,92.64,90.8,92.05,90.5344659659,739711,0.0,1.0
2020-01-30,91.53,92.35,91.24,92.12,90.8295266914,740226,0.23,1.0
2020-01-31,91.87,92.76,91.22,91.31,90.0308736669,932907,0.0,1.0
2020-02-03,91.67,91.96,91.07,91.75,90.4647098778,1438177,0.0,1.0
2020-02-04,92.21,92.99,91.785,92.28,90.9872853136,660610,0.0,1.0
2020-02-05,92.38,93.48,92.06,92.58,91.2830827301,973412,0.0,1.0
2020-02-06,92.77,93.59,92.51,93.17,91.8648176492,1128160,0.0,1.0
2020-02-07,93.38,94.53,93.04,94.45,93.1268866262,611036,0.0,1.0
2020-02-10,94.43,94.97,94.19,94.58,93.2550655067,580416,0.0,1.0
2020-02-11,94.61,95.42,94.4,95.13,93.7973607703,676680,0.0,1.0
2020-02-12,94.98,95.42,94.15,94.51,93.1860461095,465405,0.0,1.0
2020-02-13,94.6,95.42,94.23,95.09,93.7579211147,506355,0.0,1.0
2020-02-14,95.14,95.6,94.54,95.17,93.8368004258,466209,0.0,1.0
2020-02-18,94.94,95.93,94.7,95.87,94.5269943976,962837,0.0,1.0
2020-02-19,95.98,96.32,94.13,94.35,93.0282874874,534219,0.0,1.0
2020-02-20,94.23,94.96,93.86,94.92,93.5903025787,527606,0.0,1.0
2020-02-21,94.92,95.14,94.535,94.84,93.5114232676,421705,0.0,1.0
2020-02-24,94.0,95.61,93.65,95.32,93.984699134,713903,0.0,1.0
2020-02-25,95.2,96.11,93.74,93.77,92.4564124822,937425,0.0,1.0
2020-02-26,94.01,95.025,92.485,92.54,91.2436430745,778537,0.0,1.0
2020-02-27,92.1,92.84,89.44,89.45,88.1969296846,983206,0.0,1.0
2020-02-28,88.1,88.27,85.41,86.89,85.6727917306,2623123,0.0,1.0
2020-03-02,86.94,88.45,85.21,86.65,85.4361537974,2420914,0.0,1.0
2020-03-03,86.44,88.32,84.974,85.5,84.3022637008,1628827,0.0,1.0
2020-03-04,86.56,88.28,86.17,88.09,86.8559813965,1446473,0.0,1.0
