timestamp,open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient
2020-03-05,87.32,87.945,85.95,86.36,85.1502162947,1368905,0.0,1.0
2020-03-06,83.78,84.13,80.17,83.37,82.2021020437,2409459,0.0,1.0
2020-03-09,79.76,79.99,73.25,73.38,72.3520480744,1633315,0.0,1.0
2020-03-10,75.0,75.0,70.88,72.73,71.711153672,2145437,0.0,1.0
2020-03-11,71.01,73.0,70.175,71.43,70.4293648672,2586469,0.0,1.0
2020-03-12,67.57,68.93,62.24,63.36,62.4724143635,2194416,0.0,1.0
2020-03-13,65.78,66.36,60.39,63.85,62.9555501438,2528822,0.0,1.0
2020-03-16,58.32,60.98,51.47,52.44,51.7053884032,2337264,0.0,1.0
2020-03-17,53.35,53.81,49.04,53.13,52.3857224611,2960444,0.0,1.0
2020-03-18,50.4,51.09,39.06,45.01,44.379472388,2218125,0.0,1.0
2020-03-19,43.07,49.36,42.78,48.81,48.1262396636,2433294,0.0,1.0
2020-03-20,49.45,51.21,47.43,47.63,46.9627698254,2763683,0.0,1.0
2020-03-23,46.06,48.76,42.43,47.71,47.0416491364,1846985,0.0,1.0
2020-03-24,49.86,57.65,49.75,55.04,54.2689660128,3074932,0.0,1.0
2020-03-25,55.0,57.89,54.17,56.33,55.5408949037,2533591,0.0,1.0
2020-03-26,56.89,61.46,56.122,58.84,58.0157332884,1826321,0.0,1.0
2020-03-27,56.51,58.27,53.9,57.25,56.4480069809,1975738,0.0,1.0
2020-03-30,57.77,60.0,56.24,57.64,56.8325436224,2033005,0.0,1.0
2020-03-31,57.79,60.14,56.43,57.1,56.3001082727,2603706,0.0,1.0
2020-04-01,52.0,52.46,48.12,51.0,50.285560804,3141145,0.0,1.0
2020-04-02,49.75,52.185,48.59,49.88,49.1812504491,3217450,0.0,1.0
2020-04-03,49.88,50.75,48.76,50.2,49.4967676933,1692063,0.0,1.0
2020-04-06,52.71,53.51,51.385,51.82,51.0940737424,1977698,0.0,1.0
2020-04-07,54.52,58.52,53.12,55.1,54.3281254961,2614692,0.0,1.0
2020-04-08,55.43,58.42,55.14,57.75,56.9410026751,1857485,0.0,1.0
2020-04-09,58.71,62.27,58.01,58.4,57.5818970775,2046874,0.0,1.0
2020-04-13,58.39,58.7,55.61,58.26,57.4438582831,1071794,0.0,1.0
2020-04-14,59.09,62.22,59.09,60.7,59.8496772706,2045426,0.0,1.0
2020-04-15,58.61,58.65,54.5,55.91,55.1267785206,2021742,0.0,1.0
2020-04-16,56.36,58.09,55.83,57.55,56.7438043974,1221547,0.0,1.0
2020-04-17,59.3,61.29,58.46,59.92,59.0806039877,1533748,0.0,1.0
2020-04-20,59.24,60.41,57.335,57.51,56.7043647419,1245440,0.0,1.0
2020-04-21,55.22,56.98,55.22,55.71,54.9295802429,1341084,0.0,1.0
2020-04-22,56.68,57.279,55.208,56.33,55.5408949037,981837,0.0,1.0
2020-04-23,56.34,57.99,55.91,56.69,55.8958518035,1418049,0.0,1.0
2020-04-24,57.09,58.5,56.21,57.78,56.9705824168,1152781,0.0,1.0
2020-04-27,57.94,59.399,57.83,58.55,57.7297957858,1069207,0.0,1.0
2020-04-28,59.86,60.43,59.02,60.16,59.3172419209,1373071,0.0,1.0
2020-04-29,61.42,65.42,60.37,64.89,63.9809811877,2033289,0.0,1.0
2020-04-30,63.43,64.45,60.74,61.36,60.5004315869,2377587,0.0,1.0
2020-05-01,60.54,61.0,58.03,58.35,57.5325975081,884160,0.0,1.0
2020-05-04,57.68,58.11,56.61,57.7,56.8917031057,898753,0.0,1.0
2020-05-05,58.36,60.02,58.36,58.97,58.1439121688,1021738,0.0,1.0
2020-05-06,59.13,60.395,58.88,59.0,58.1734919105,1071359,0.0,1.0
2020-05-07,59.69,59.97,55.34,55.42,54.8704207596,1966196,0.23,1.0
2020-05-08,56.98,62.005,56.315,61.54,60.9297310276,1920272,0.0,1.0
2020-05-11,60.75,61.55,59.435,59.66,59.0683742786,902937,0.0,1.0
2020-05-12,60.11,60.57,58.18,58.23,57.6525550493,1039982,0.0,1.0
2020-05-13,57.96,58.42,53.89,54.78,54.2367673983,1271561,0.0,1.0
2020-05-14,53.8,55.09,52.27,54.51,53.9694448865,1114746,0.0,1.0
2020-05-15,54.21,54.21,51.72,52.09,51.5734431139,1289022,0.0,1.0
2020-05-18,54.03,56.84,54.03,56.37,55.8109999679,1416709,0.0,1.0
2020-05-19,56.1,57.42,55.38,55.86,55.3060574456,1503758,0.0,1.0
2020-05-20,56.07,56.51,54.035,56.27,55.7119916302,2020100,0.0,1.0
2020-05-21,56.12,56.16,55.03,55.83,55.2763549443,1449735,0.0,1.0
2020-05-22,56.2,57.36,55.72,57.22,56.6525708384,1291872,0.0,1.0
2020-05-26,59.72,60.97,58.85,60.7,60.0980609908,1923791,0.0,1.0
2020-05-27,61.73,62.87,60.0,61.95,61.3356652122,1957357,0.0,1.0
2020-05-28,62.58,62.58,59.075,59.62,59.0287709435,2104281,0.0,1.0
2020-05-29,58.96,60.35,58.0,60.06,59.4644076295,6911999,0.0,1.0
2020-06-01,60.92,63.52,60.43,61.59,60.9792351964,2174834,0.0,1.0
2020-06-02,62.81,62.82,60.6,61.77,61.1574502043,1573923,0.0,1.0
2020-06-03,62.74,65.41,62.6,64.78,64.1376011694,1708103,0.0,1.0
2020-06-04,64.35,65.88,63.97,65.81,65.1573870479,1536085,0.0,1.0
2020-06-05,69.3,71.37,67.78,71.25,70.5434406194,3251681,0.0,1.0
2020-06-08,71.32,74.81,71.25,74.58,73.8404182651,4497117,0.0,1.0
2020-06-09,73.38,73.49,71.01,71.9,71.1869948145,3542388,0.0,1.0
2020-06-10,71.34,71.42,69.16,70.52,69.8206797541,1857410,0.0,1.0
2020-06-11,68.08,68.18,63.11,63.26,62.6326744362,1973400,0.0,1.0
2020-06-12,65.41,66.63,62.87,64.97,64.3257170111,1142727,0.0,1.0
2020-06-15,63.06,65.82,62.12,65.52,64.8702628685,1084511,0.0,1.0
2020-06-16,68.44,68.98,66.22,67.96,67.2860663086,1106238,0.0,1.0
2020-06-17,68.12,68.88,67.37,67.83,67.1573554696,1352258,0.0,1.0
2020-06-18,66.77,67.91,66.45,67.79,67.1177521345,850121,0.0,1.0
2020-06-19,68.9,69.31,66.19,66.2,65.5435195649,1356915,0.0,1.0
2020-06-22,66.07,66.14,64.845,65.85,65.1969903829,868291,0.0,1.0
2020-06-23,66.55,67.41,66.26,66.54,65.8801479131,1529326,0.0,1.0
2020-06-24,65.47,66.02,61.86,63.05,62.424756927,1390044,0.0,1.0
2020-06-25,62.33,64.06,61.98,63.86,63.2267244625,977785,0.0,1.0
2020-06-26,63.69,63.69,61.77,62.53,61.9099135709,1970036,0.0,1.0
2020-06-29,63.24,64.115,61.95,63.26,62.6326744362,985941,0.0,1.0
2020-06-30,63.42,64.54,62.87,63.93,63.2960302989,873369,0.0,1.0
2020-07-01,63.87,64.51,62.95,63.42,62.7910877766,784477,0.0,1.0
2020-07-02,64.71,64.71,63.28,63.46,62.8306911116,757247,0.0,1.0
2020-07-06,64.86,65.0,63.45,64.05,63.4148403041,775190,0.0,1.0
2020-07-07,63.58,63.7,62.46,63.05,62.424756927,1085063,0.0,1.0
2020-07-08,62.65,63.08,60.73,61.85,61.2366568745,1326812,0.0,1.0
2020-07-09,61.28,61.36,58.98,59.96,59.3653992917,1589389,0.0,1.0
2020-07-10,59.94,63.09,59.76,63.01,62.3851535919,994797,0.0,1.0
2020-07-13,63.68,64.64,63.005,63.8,63.1673194599,872970,0.0,1.0
2020-07-14,63.63,66.23,63.09,66.15,65.4940153961,1202408,0.0,1.0
2020-07-15,67.78,68.8,66.97,68.26,67.5830913218,1308935,0.0,1.0
2020-07-16,67.84,68.36,66.69,66.92,66.2563795965,1107083,0.0,1.0
2020-07-17,67.26,67.43,66.08,66.4,65.7415362404,1004413,0.0,1.0
2020-07-20,66.23,66.535,64.76,65.0,64.3554195124,849488,0.0,1.0
2020-07-21,65.29,67.26,65.29,65.94,65.2860978869,877393,0.0,1.0
2020-07-22,65.76,68.28,65.345,68.16,67.4840829841,741483,0.0,1.0
2020-07-23,67.94,69.44,67.94,68.72,68.0385296753,569794,0.0,1.0
2020-07-24,68.38,68.83,67.42,67.79,67.1177521345,945024,0.0,1.0
2020-07-27,67.86,71.03,67.62,70.5,69.8008780865,1547256,0.0,1.0
2020-07-28,65.26,68.48,62.205,62.42,61.8010043994,3554363,0.0,1.0
2020-07-29,62.22,62.88,59.61,59.81,59.2168867852,2963125,0.0,1.0
2020-07-30,59.04,60.47,58.675,59.32,58.7317459304,1028521,0.0,1.0
2020-07-31,59.87,60.08,58.82,60.08,59.484209297,971719,0.0,1.0
2020-08-03,60.24,60.92,59.25,60.13,59.5337134658,1056961,0.0,1.0
2020-08-04,60.21,62.115,60.21,61.74,61.127747703,853379,0.0,1.0
2020-08-05,62.12,63.03,61.51,62.8,62.1772360827,1082556,0.0,1.0
2020-08-06,61.9,63.7,61.7827,63.5,63.0980136235,1249048,0.23,1.0
2020-08-07,63.12,63.46,62.54,62.75,62.352761494,879859,0.0,1.0
2020-08-10,63.01,64.93,62.88,64.57,64.1612399948,736514,0.0,1.0
2020-08-11,65.41,65.49,63.885,64.21,63.8035189726,799651,0.0,1.0
2020-08-12,64.87,64.87,63.45,64.38,63.9724427886,792881,0.0,1.0
2020-08-13,64.03,65.59,63.72,64.69,64.2804803355,571872,0.0,1.0
2020-08-14,64.21,64.95,63.43,64.65,64.2407335552,604662,0.0,1.0
2020-08-17,64.92,65.15,63.32,63.45,63.0483301482,869347,0.0,1.0
2020-08-18,63.46,63.57,62.04,63.28,62.8794063322,1043629,0.0,1.0
2020-08-19,63.4,64.74,63.02,64.06,63.6544685468,780515,0.0,1.0
2020-08-20,63.17,63.7,62.15,62.34,61.9453569966,655883,0.0,1.0
2020-08-21,62.39,62.56,61.3,61.48,61.0908012216,672360,0.0,1.0
2020-08-24,61.82,63.66,61.59,63.66,63.2570007444,876970,0.0,1.0
2020-08-25,63.97,63.97,62.18,62.93,62.5316220051,469769,0.0,1.0
2020-08-26,62.46,62.77,61.0,61.45,61.0609911364,1035524,0.0,1.0
2020-08-27,62.06,63.57,61.77,62.45,62.0546606423,1145618,0.0,1.0
2020-08-28,62.62,64.345,61.86,64.19,63.7836455825,1009176,0.0,1.0
2020-08-31,63.97,64.48,62.83,62.85,62.4521284446,921607,0.0,1.0
2020-09-01,62.55,62.79,61.12,61.33,60.9417507957,872567,0.0,1.0
2020-09-02,61.37,63.23,61.16,62.77,62.3726348842,996287,0.0,1.0
2020-09-03,63.26,65.2,62.64,63.28,62.8794063322,1081101,0.0,1.0
2020-09-04,63.44,63.91,61.77,62.44,62.0447239472,580387,0.0,1.0
2020-09-08,62.19,62.4,60.86,61.1,60.7132068093,789993,0.0,1.0
2020-09-09,61.78,62.6,60.65,61.4,61.0113076611,857854,0.0,1.0
2020-09-10,61.59,62.79,61.4,62.0,61.6075093646,1070265,0.0,1.0
2020-09-11,62.0,63.62,61.72,63.33,62.9290898075,991214,0.0,1.0
2020-09-14,63.54,65.87,63.27,65.61,65.1946562809,750492,0.0,1.0
2020-09-15,65.65,67.33,65.47,67.25,66.8242742705,1544505,0.0,1.0
2020-09-16,67.04,68.89,66.407,68.19,67.758323606,1318555,0.0,1.0
2020-09-17,67.39,70.24,66.22,70.1,69.6562323623,1421823,0.0,1.0
2020-09-18,69.85,70.42,68.22,68.34,67.9073740319,1429668,0.0,1.0
2020-09-21,67.09,67.145,64.64,65.01,64.5984545773,1092417,0.0,1.0
2020-09-22,64.77,66.11,63.3,63.57,63.1675704889,1383342,0.0,1.0
2020-09-23,64.53,65.15,63.085,63.53,63.1278237086,957522,0.0,1.0
2020-09-24,63.49,64.54,62.125,62.67,62.2732679336,735777,0.0,1.0
2020-09-25,62.61,65.23,62.33,64.89,64.4792142366,872074,0.0,1.0
2020-09-28,65.74,67.81,65.74,66.77,66.3473129077,668286,0.0,1.0
2020-09-29,66.45,67.07,65.08,65.29,64.876682039,744273,0.0,1.0
2020-09-30,66.03,67.15,65.67,66.27,65.8504781547,856339,0.0,1.0
2020-10-01,66.84,67.33,66.02,66.67,66.2479459571,819192,0.0,1.0
2020-10-02,65.6,68.22,65.35,67.93,67.4999695345,699680,0.0,1.0
2020-10-05,68.35,69.93,68.21,69.55,69.109714134,989657,0.0,1.0
2020-10-06,70.0,71.705,69.38,70.16,69.7158525326,1791918,0.0,1.0
2020-10-07,72.0,74.25,71.22,72.21,71.7528750197,2515437,0.0,1.0
2020-10-08,72.63,74.68,72.36,74.33,73.8594543722,1069733,0.0,1.0
2020-10-09,74.56,75.0,72.66,73.21,72.7465445256,1324505,0.0,1.0
2020-10-12,73.45,73.57,72.59,72.62,72.1602795171,630657,0.0,1.0
2020-10-13,71.95,72.17,71.48,71.96,71.5044576432,757060,0.0,1.0
2020-10-14,71.91,73.05,71.745,72.13,71.6733814592,502068,0.0,1.0
2020-10-15,71.03,73.5,70.691,73.24,72.7763546107,617971,0.0,1.0
2020-10-16,73.28,73.68,72.14,72.7,72.2397730776,963964,0.0,1.0
2020-10-19,72.66,73.02,71.46,71.66,71.2063567914,788840,0.0,1.0
2020-10-20,72.34,73.109,71.48,71.89,71.4349007778,857157,0.0,1.0
2020-10-21,72.02,72.35,71.25,71.34,70.8883825496,1885605,0.0,1.0
2020-10-22,71.73,72.92,71.03,72.88,72.4186335886,1632150,0.0,1.0
2020-10-23,73.3,73.58,71.55,72.11,71.6535080691,688439,0.0,1.0
2020-10-26,71.06,71.21,67.23,67.79,67.3608558037,1201291,0.0,1.0
2020-10-27,67.68,68.105,66.17,66.23,65.8107313745,749235,0.0,1.0
2020-10-28,64.45,65.1,63.21,63.31,62.9092164173,1089612,0.0,1.0
2020-10-29,63.22,64.87,62.835,64.09,63.6842786319,1129268,0.0,1.0
2020-10-30,64.09,64.435,62.62,63.45,63.0483301482,725839,0.0,1.0
2020-11-02,64.52,65.99,64.12,65.67,65.2542764512,1062832,0.0,1.0
2020-11-03,66.75,68.44,66.59,67.23,66.8044008804,671031,0.0,1.0
2020-11-04,67.7,68.91,67.09,67.21,66.7845274903,1237242,0.0,1.0
2020-11-05,67.91,68.71,67.14,67.76,67.5595897049,766854,0.23,1.0
2020-11-06,67.78,68.305,65.89,66.39,66.193641684,768731,0.0,1.0
2020-11-09,72.86,82.39,72.71,75.87,75.6456031716,2421918,0.0,1.0
2020-11-10,76.46,76.92,75.24,76.46,76.2338581587,1073884,0.0,1.0
2020-11-11,76.48,76.725,73.69,73.78,73.561784658,1025139,0.0,1.0
2020-11-12,73.1,73.1,70.79,71.41,71.1987942861,735849,0.0,1.0
2020-11-13,72.0,72.55,71.07,71.93,71.7172563086,585587,0.0,1.0
2020-11-16,74.26,74.62,72.2,74.23,74.0104537159,1099049,0.0,1.0
2020-11-17,73.44,74.77,73.07,74.5,74.2796551507,740489,0.0,1.0
2020-11-18,74.62,75.4835,73.23,73.24,73.0233817884,1073931,0.0,1.0
2020-11-19,72.49,72.62,70.46,71.6,71.3882323328,1020733,0.0,1.0
2020-11-20,71.21,71.385,69.31,69.62,69.4140884778,1215039,0.0,1.0
2020-11-23,70.04,70.42,69.35,70.07,69.8627575357,1339934,0.0,1.0
2020-11-24,71.53,73.38,71.01,71.98,71.7671084262,1552328,0.0,1.0
2020-11-25,71.96,74.1249,71.11,73.26,73.0433226355,1041140,0.0,1.0
2020-11-27,73.02,73.63,72.315,73.19,72.9735296709,661230,0.0,1.0
2020-11-30,73.0,73.0,71.755,72.38,72.1659253666,3592799,0.0,1.0
2020-12-01,73.29,73.78,71.58,72.75,72.5348310364,1043983,0.0,1.0
2020-12-02,71.77,73.12,71.75,72.63,72.4151859543,815878,0.0,1.0
2020-12-03,73.0,76.22,72.64,75.66,75.4362242779,838972,0.0,1.0
2020-12-04,75.42,76.39,75.03,76.38,76.1540947706,1332753,0.0,1.0
2020-12-07,78.5,79.7,76.28,76.6,76.3734440878,853082,0.0,1.0
2020-12-08,75.79,77.95,75.69,77.5,77.2707822038,566025,0.0,1.0
2020-12-09,77.8,78.5117,76.75,77.4,77.1710779687,602791,0.0,1.0
2020-12-10,76.58,77.48,75.63,76.39,76.1640651941,963851,0.0,1.0
2020-12-11,75.93,77.61,75.61,77.28,77.0514328865,668063,0.0,1.0
2020-12-14,77.83,78.78,76.42,76.54,76.3136215468,1008038,0.0,1.0
2020-12-15,76.98,77.315,75.87,76.87,76.6426455226,580733,0.0,1.0
2020-12-16,76.7,77.0,75.52,76.09,75.8649524888,514367,0.0,1.0
2020-12-17,76.59,78.67,76.35,78.64,78.4074104839,785932,0.0,1.0
2020-12-18,78.88,80.0,78.08,78.66,78.4273513309,1326007,0.0,1.0
2020-12-21,77.01,77.63,75.625,77.47,77.2408709332,719879,0.0,1.0
2020-12-22,77.98,78.47,77.06,77.34,77.1112554276,640334,0.0,1.0
2020-12-23,77.6,79.35,77.38,78.6,78.3675287899,615088,0.0,1.0
2020-12-24,78.44,78.44,76.75,77.65,77.4203385564,294932,0.0,1.0
2020-12-28,78.35,78.5,77.2,77.44,77.2109596627,368160,0.0,1.0
2020-12-29,77.65,77.737,76.6,76.84,76.6127342521,527843,0.0,1.0
2020-12-30,76.77,77.62,76.6,77.36,77.1311962746,421117,0.0,1.0
2020-12-31,77.59,79.22,76.94,78.74,78.507114719,382570,0.0,1.0
2021-01-04,78.38,78.85,74.49,75.67,75.4461947014,1162850,0.0,1.0
2021-01-05,75.83,76.085,74.72,75.39,75.1670228431,1018860,0.0,1.0
2021-01-06,76.29,78.0,75.75,76.63,76.4033553584,1244356,0.0,1.0
2021-01-07,77.12,79.78,74.22,75.7,75.4761059719,1418343,0.0,1.0
2021-01-08,75.3,77.15,73.61,76.83,76.6027638286,963717,0.0,1.0
2021-01-11,76.1,76.75,75.05,76.01,75.7851891007,923734,0.0,1.0
2021-01-12,75.63,76.24,74.36,75.08,74.8579397143,1260299,0.0,1.0
2021-01-13,74.81,77.58,74.27,76.69,76.4631778994,855744,0.0,1.0
2021-01-14,77.17,79.45,76.87,78.14,77.9088893084,953396,0.0,1.0
2021-01-15,77.73,79.09,76.93,78.5,78.2678245548,937072,0.0,1.0
2021-01-19,79.22,79.38,77.01,77.09,76.8619948398,888979,0.0,1.0
2021-01-20,76.95,77.97,76.45,77.37,77.1411666981,656326,0.0,1.0
2021-01-21,77.33,77.44,76.135,77.07,76.8420539928,540414,0.0,1.0
2021-01-22,77.08,78.59,76.68,78.15,77.9188597319,844264,0.0,1.0
2021-01-25,77.55,78.53,76.14,78.03,77.7992146498,887643,0.0,1.0
2021-01-26,78.61,78.78,76.78,76.93,76.7024680637,1148090,0.0,1.0
2021-01-27,75.64,75.995,72.615,73.38,73.1629677176,1392287,0.0,1.0
2021-01-28,74.34,77.41,73.875,76.91,76.6825272167,909935,0.0,1.0
2021-01-29,76.29,76.33,73.32,74.7,74.4790636209,881713,0.0,1.0
2021-02-01,75.16,75.87,74.086,75.6,75.3764017368,725139,0.0,1.0
2021-02-02,76.5,78.27,76.11,77.84,77.6097766031,488224,0.0,1.0
2021-02-03,77.17,79.48,77.17,78.54,78.3077062488,531040,0.0,1.0
2021-02-04,78.79,79.79,78.26,79.22,79.22,420941,0.235,1.0
2021-02-05,80.0,81.17,79.08,79.5,79.5,338754,0.0,1.0
2021-02-08,79.53,80.16,78.34,79.71,79.71,529902,0.0,1.0
2021-02-09,79.8,79.8,78.52,78.77,78.77,634527,0.0,1.0
2021-02-10,79.49,79.62,76.74,77.08,77.08,590926,0.0,1.0
2021-02-11,76.67,77.3,76.24,77.26,77.26,437948,0.0,1.0
2021-02-12,76.87,77.27,76.45,77.16,77.16,472974,0.0,1.0
2021-02-16,77.64,77.87,76.48,76.72,76.72,405331,0.0,1.0
2021-02-17,76.6,77.77,75.24,77.09,77.09,494142,0.0,1.0
2021-02-18,76.43,78.01,76.11,77.59,77.59,409008,0.0,1.0
2021-02-19,77.85,78.82,77.745,78.09,78.09,549902,0.0,1.0
2021-02-22,77.88,81.33,77.52,80.75,80.75,787771,0.0,1.0
2021-02-23,81.29,83.25,80.7608,83.07,83.07,949885,0.0,1.0
2021-02-24,82.85,85.13,82.39,83.59,83.59,660507,0.0,1.0
2021-02-25,83.55,84.34,80.13,80.35,80.35,638404,0.0,1.0
2021-02-26,80.86,81.39,79.1,79.77,79.77,750197,0.0,1.0
2021-03-01,80.95,82.61,80.95,81.27,81.27,732352,0.0,1.0
2021-03-02,81.25,81.9,78.87,81.34,81.34,781955,0.0,1.0
2021-03-03,81.17,83.685,81.06,83.13,83.13,1157637,0.0,1.0
2021-03-04,83.13,84.43,81.3,82.76,82.76,1265437,0.0,1.0
2021-03-05,83.7,86.02,83.16,85.8,85.8,845163,0.0,1.0
2021-03-08,86.33,86.41,84.08,84.3,84.3,868708,0.0,1.0
2021-03-09,84.01,84.16,81.56,81.6,81.6,1616308,0.0,1.0
2021-03-10,81.71,81.935,79.44,80.69,80.69,5457667,0.0,1.0
2021-03-11,80.56,83.19,80.0,80.54,80.54,1435354,0.0,1.0
2021-03-12,81.05,81.06,80.1,80.72,80.72,1051812,0.0,1.0
2021-03-15,80.54,83.53,80.45,82.75,82.75,885055,0.0,1.0
2021-03-16,82.43,82.915,80.09,80.3,80.3,603954,0.0,1.0
2021-03-17,80.01,80.82,79.3,80.76,80.76,647303,0.0,1.0
2021-03-18,80.31,81.06,79.62,79.92,79.92,571850,0.0,1.0
2021-03-19,79.65,81.3994,79.475,80.24,80.24,927336,0.0,1.0
2021-03-22,79.97,80.03,78.5,79.25,79.25,685240,0.0,1.0
2021-03-23,78.71,79.46,77.25,78.0,78.0,846878,0.0,1.0
2021-03-24,78.11,80.99,77.69,77.99,77.99,680325,0.0,1.0
2021-03-25,77.91,80.06,77.13,79.8,79.8,937657,0.0,1.0
2021-03-26,80.4,81.27,79.5,80.64,80.64,934708,0.0,1.0
2021-03-29,79.65,80.45,79.05,79.19,79.19,794763,0.0,1.0
2021-03-30,79.19,80.25,78.64,78.92,78.92,950548,0.0,1.0
2021-03-31,78.55,79.26,77.41,77.48,77.48,1886440,0.0,1.0
2021-04-01,77.25,78.35,76.48,78.08,78.08,2842690,0.0,1.0
2021-04-05,81.32,81.8,79.62,80.6,80.6,1439631,0.0,1.0
2021-04-06,79.97,82.38,79.62,80.92,80.92,1316170,0.0,1.0
2021-04-07,79.13,80.41,77.68,77.99,77.99,2575242,0.0,1.0
2021-04-08,75.85,78.21,75.29,77.62,77.62,2490442,0.0,1.0
2021-04-09,77.51,77.8,76.3113,77.41,77.41,904611,0.0,1.0
2021-04-12,77.47,79.53,77.24,78.69,78.69,1047207,0.0,1.0
2021-04-13,78.22,78.68,77.29,77.7,77.7,790111,0.0,1.0
2021-04-14,77.63,78.79,77.2889,77.52,77.52,826499,0.0,1.0
2021-04-15,78.09,78.92,77.945,78.73,78.73,1053896,0.0,1.0
2021-04-16,79.18,80.75,79.18,80.61,80.61,1213123,0.0,1.0
2021-04-19,80.74,81.04,79.27,79.73,79.73,705905,0.0,1.0
2021-04-20,79.2,79.86,78.38,79.16,79.16,562444,0.0,1.0
2021-04-21,79.46,80.97,79.34,80.87,80.87,605083,0.0,1.0
